"","country","year","v2csantimv","v2svstterr","v2svinlaut","v2clrgunev","e_Fiscal_Reliance","e_Civil_War","e_miinterc","v2csanmvch_9","v2clsocgrp","v2pepwrsoc","inflation","inflationm1","inflationm2","inflationm3","inflatavg","debt","debtm1","debtm2","debtm3","debtavg","ctrySize","popDensity","national","trust1","trust2"
"1","Albania",1998,0.368750846269579,91.5,1.69555235723573,0.0862118752956234,NA,0,0,0,1.71793023932676,1.16385835687883,20.64285887,33.18027438,12.72547781,7.793218538,17.8996569093333,0.623593,0.516477,0.491993,0.45886,0.48911,169.558249578132,114.179927007299,1.42442442442442,1.45945945945946,NA
"2","Albania",2002,-0.804373045894044,94.75,1.69555235723573,0.621629930210368,NA,0,NA,0,2.08921106159112,1.16385835687883,7.770525834,3.10758827,0.050018136,0.389437654,1.18234802,1.181526,1.154928,1.122377,0.773092,1.016799,169.558249578132,111.350729927007,1.303,1.624,NA
"3","Algeria",2002,0.365490918045308,79.0909090909091,1.38240514888863,0.0618564853193669,62.86802,0,NA,0,0.063134495247586,0.55432443275297,1.418301923,4.225988349,0.339163189,2.645511134,2.403554224,23.045302,22.763886,25.476934,28.206747,25.4825223333333,1543.28869625874,13.4334755262959,1.29719188767551,1.77067082683307,NA
"4","Algeria",2013,-0.0310594497324949,94.2857142857143,1.44220395122483,0.0618564853193669,NA,NA,NA,0.454545454545455,0.063134495247586,0.290744459264274,3.253684177,8.894585294,4.521764663,3.913043478,5.77646447833333,5.245583,5.515626,6.064669,7.260316,6.28020366666667,1543.28869625874,16.0968711950087,1.35,1.65833333333333,1.63666666666667
"5","Argentina",1984,-1.165390870559,99.1111111111111,1.40310952809089,-1.44623684637656,NA,0,0,0,1.4613576368405,1.33963967146661,626.7185921,343.8106763,164.7768106,104.4760426,204.354509833333,49.060797,46.108325,43.787,35.809459,41.9015946666667,1667.45314776758,10.9332456361517,1.48258706467662,1.39303482587065,NA
"6","Argentina",1991,-2.45231528715541,99.1111111111111,1.40310952809089,-0.789711972747249,NA,0,0,0,1.25379281886857,1.45775038029483,171.6716965,2313.964663,3079.809703,342.9551102,1912.24315873333,65.672389,62.477598,65.538427,59.015257,62.3437606666667,1667.45314776758,12.1292210663246,1.51097804391218,1.65369261477046,NA
"7","Argentina",1995,-2.45231528715541,99.1111111111111,1.40310952809089,-0.789711972747249,NA,0,0,0,1.25379281886857,1.45775038029483,3.37611685,4.177347244,10.6114941,24.8999486,13.229596648,98.773126,75.094059,64.681396,68.605634,69.460363,1667.45314776758,12.7872773313748,1.32159406858202,1.75625579240037,NA
"8","Argentina",1999,-2.45231528715541,99.1111111111111,1.40310952809089,-0.789711972747249,NA,0,0,0,1.25379281886857,1.45775038029483,-1.16689547,0.920336467,0.527258257,0.155695901,0.534430208333333,151.913802,141.504496,128.25144,111.145506,126.967147333333,1667.45314776758,13.3913844827145,1.25390625,1.7703125,NA
"9","Argentina",2006,-2.25042627456959,99.1111111111111,1.40310952809089,-0.789711972747249,NA,0,NA,0,1.25379281886857,1.47648650964333,10.90112453,9.639399546,4.415717923,13.44284929,9.16598891966667,118.921237,130.788489,167.999631,163.442689,154.076936333333,1667.45314776758,14.4550131728475,1.2684630738523,1.77345309381238,1.96407185628743
"10","Argentina",2013,-1.66405128893907,99.1111111111111,1.40310952809089,-0.52112947829774,NA,NA,NA,0,1.25379281886857,1.44308903547311,10.61943301,10.03025902,9.465686275,10.78011543,10.0920202416667,146.568611,136.543043,139.509123,126.64121,134.231125333333,1667.45314776758,15.5442980388718,1.47184466019417,1.66699029126214,1.86796116504854
"11","Armenia",1997,-0.0196895509626987,99.875,1.27896724712802,0.0168825481508491,NA,0,0,0,1.70965174010963,2.54767765215743,13.96076412,18.68118564,175.9513255,3373.474139,1189.36888338,0.638485,0.520544,0.370657,0.21433,0.368510333333333,172.452892118399,110.048682824025,1.7175,1.621,NA
"12","Armenia",2011,-0.644640455734717,99.875,0.217989575757276,0.0168825481508491,NA,NA,NA,0,1.23056625230488,1.68194494623243,7.651233638,8.181575544,3.406766827,8.949953354,6.846098575,7.408641,6.304799,4.932728,3.60942,4.94898233333333,172.452892118399,101.003898840885,1.19,1.85727272727273,1.62727272727273
"13","Australia",1981,-2.32746747539021,99.5833333333333,1.94247872214841,0.560345356967694,NA,0,0,0,1.44520262414936,1.91692763633574,9.691745036,10.12658228,9.090000999,7.923673998,9.04675242566667,NA,NA,NA,NA,NA,2782.30479998148,1.94303789229788,1.07247557003257,1.40635179153094,NA
"14","Australia",1995,-2.32746747539021,99.5833333333333,1.94247872214841,0.560345356967694,NA,0,0,0,1.41794830046821,1.91692763633574,4.638135783,1.894977169,1.813110181,0.985915493,1.56466761433333,NA,NA,NA,NA,NA,2782.30479998148,2.35242049906929,1.11376953125,1.5703125,NA
"15","Australia",2005,-2.32746747539021,99.5833333333333,1.94247872214841,0.560345356967694,NA,0,NA,0,1.41794830046821,1.91692763633574,2.668732782,2.343612335,2.770735241,3.00317105,2.705839542,NA,NA,NA,NA,NA,2782.30479998148,2.65477786600367,1.34201266713582,1.47361013370866,1.85010555946517
"16","Australia",2012,-2.32746747539021,99.5833333333333,1.94247872214841,0.560345356967694,NA,NA,NA,0,1.41794830046821,1.91692763633574,1.762780156,3.303850156,2.845225682,1.82011224,2.656396026,NA,NA,NA,NA,NA,2782.30479998148,2.96037319552738,1.31685849695328,1.42992552471225,1.80771834800271
"17","Azerbaijan",1997,-1.61210168090018,84.5,-0.648903613943687,0.677577230043958,NA,0,0,0,0.86759519850371,-0.0296995279269295,3.674348108,19.7948028,411.7596418,1662.215947,697.923463866667,0.50806,0.43831,0.320987,0.112815,0.290704,294.278779391243,94.1904899239338,1.4005994005994,1.64535464535465,NA
"18","Azerbaijan",2011,-0.646461470249498,84.8,-0.639438329340332,0.401310979192887,NA,NA,NA,0,0.590133716883007,-0.0767272796814721,7.850450579,5.667923129,1.401056148,20.79157914,9.28685280566667,7.288789,7.159486,4.569023,4.496965,5.40849133333333,294.278779391243,110.976336228798,1.39121756487026,1.75149700598802,2.68562874251497
"19","Bahrain",2014,-0.314431152957736,100,-0.543926497149934,-2.41423311507004,NA,NA,NA,0,-2.4320803279737,-1.96666462324171,2.651195499,3.305484926,2.754553598,-0.36444775,1.898530258,NA,NA,NA,NA,NA,27.7668867538296,1733.32944228275,1.90333333333333,1.605,1.92416666666667
"20","Bangladesh",1996,-1.42165516385196,99,1.69019346247234,-0.573449822219638,NA,0,0,0.166666666666667,-0.60435182942404,1.17204726679945,2.37712903,10.29781179,5.313740079,3.0148186,6.20879015633333,15.169074,15.734746,15.490544,14.125217,15.1168356666667,385.305073934928,931.625144042406,1.23016393442623,1.73049180327869,NA
"21","Bangladesh",2002,-1.42165516385196,99,1.73901900944165,-0.573449822219638,NA,0,NA,0.166666666666667,-0.60435182942404,1.17204726679945,3.332564933,2.007173742,2.208256209,6.106695898,3.44070861633333,16.689962,14.981002,15.602838,16.452032,15.678624,385.305073934928,1049.40206652839,1.29733333333333,1.73333333333333,NA
"22","Belarus",1990,1.25611091971997,NA,-0.786898475315745,1.18064332573394,NA,NA,0,0,0.641529854054574,1.08966357933809,NA,NA,NA,NA,NA,0,0,0,0,0,455.631429995781,50.2317097219483,1.79605911330049,1.69655172413793,NA
"23","Belarus",1996,0.984412652301193,100,1.49475620631779,1.19363596191311,NA,0,0,0,1.13001951329024,1.08966357933809,52.71207699,709.3460398,2221.016806,1190.232999,1373.53194826667,1.958927,1.693748,1.296123,0.968283,1.31938466666667,455.631429995781,50.0887398935121,1.73996175908222,1.63527724665392,NA
"24","Belarus",2011,-0.49189938165504,100,0.299168814950632,1.26872201609848,NA,NA,NA,0,1.05963790890661,1.08966357933809,53.22869831,7.735748043,12.94565634,14.83787648,11.8397602876667,33.932546,28.412148,22.078687,15.152844,21.8812263333333,455.631429995781,46.6865704006702,1.58697068403909,1.43908794788274,2.42019543973941
"25","Brazil",1991,-2.68705742787592,93.625,1.67305635238253,-0.830776991451583,NA,0,0,0,0.604104336075521,1.51716079278151,432.7846016,2947.73293,1430.723231,629.1147272,1669.19029606667,121.336721,120.31188,114.930117,118.039403,117.760466666667,2918.17922684677,18.1830619013321,1.54545454545455,1.90909090909091,NA
"26","Brazil",2006,-1.97361300701459,89.0357142857143,2.16807095429784,-0.830776991451583,NA,0,NA,0.111111111111111,0.583896263647243,1.13335559344118,4.183680532,6.86734958,6.599124847,14.71532583,9.393933419,194.30302,188.364548,220.693598,235.907976,214.988707333333,2918.17922684677,22.6141715740583,1.80266666666667,1.85066666666667,1.926
"27","Brazil",2014,-1.40101265667821,89.0357142857143,2.16807095429784,-0.680409276023882,NA,NA,NA,0.142857142857143,0.219064547362714,1.57629564263225,6.332092342,6.201899613,5.40196475,6.636198657,6.08002100666667,556.920799,483.765356,440.514543,404.046105,442.775334666667,2918.17922684677,24.4328442691795,1.90444145356662,1.91251682368775,1.76043068640646
"28","Bulgaria",1997,-2.15718395307294,100,1.6893507000382,1.44419127415754,NA,0,0,0.25,0.969470851462779,1.73194952006902,1058.373852,121.6075,62.05483368,96.05733827,93.23989065,11.099447,10.368413,10.378825,9.828535,10.1919243333333,333.151617135502,75.1339419687246,1.26492537313433,1.24813432835821,NA
"29","Bulgaria",2005,-2.37794137009486,100,1.6893507000382,2.25358270398579,NA,0,NA,0.2,0.969470851462779,1.73194952006902,5.038843534,6.346133143,2.157107037,5.810130513,4.77112356433333,18.507345,16.620264,14.259736,12.313482,14.3978273333333,333.166624979154,70.4986377025037,1.47952047952048,1.44955044955045,2.27772227772228
"30","Burkina Faso",2007,0.67982063755862,91,0.55567781932693,1.15760770856366,NA,NA,NA,0,2.4635294914482,1.6236775270194,-0.230627306,2.333108564,6.415040184,-0.400228702,2.78264001533333,1.46519,1.131708,2.000596,1.931701,1.68800166666667,523.660195164765,52.0907200292398,1.1251629726206,1.63494132985658,1.46805736636245
"31","Canada",2000,-1.37502287347615,98.1666666666667,1.82488314367025,0.574048974857646,NA,0,0,0.75,1.8299796161827,1.33197576457356,2.719439957,1.734842951,0.995942457,1.621216381,1.450667263,NA,NA,NA,NA,NA,3159.85284467489,3.38369892373792,1.3081305023304,1.5981356809943,NA
"32","Canada",2006,-1.37502287347615,98.1666666666667,1.82488314367025,0.574048974857646,NA,0,NA,0.5,1.8299796161827,1.33197576457356,2.002025395,2.213552034,1.857258719,2.758563214,2.276457989,NA,NA,NA,NA,NA,3159.85284467489,3.58173081681331,1.24676524953789,1.50878003696858,1.76709796672828
"33","Chile",1990,-1.78638896156544,97.7777777777778,1.65339386628321,1.6604020088717,19.3104,0,0,0,0.643666095233304,1.10235928403477,26.0364778,17.02794124,14.68435948,19.88080808,17.1977029333333,NA,NA,NA,NA,NA,869.537808263678,17.8097674343539,1.602,1.69533333333333,NA
"34","Chile",1996,-1.57167461718145,97.7777777777778,1.65339386628321,1.6604020088717,5.978956,0,0,0,0.643666095233304,1.10235928403477,7.359114663,8.232633546,11.44312436,12.72776141,10.8011731053333,NA,NA,NA,NA,NA,869.537808263678,19.4985905112356,1.557,1.722,NA
"35","Chile",2000,-1.57167461718145,97.7777777777778,1.65339386628321,1.6604020088717,4.294897,0,0,0.2,0.658595323386926,1.10235928403477,3.843273473,3.336882862,5.110244133,6.133866515,4.86033117,NA,NA,NA,NA,NA,869.537808263678,20.5273666768882,1.36333333333333,1.69833333333333,NA
"36","Chile",2006,-1.57167461718145,97.7777777777778,1.65339386628321,1.6604020088717,NA,0,NA,0.222222222222222,0.658595323386926,1.10235928403477,3.392018991,3.052573943,1.054739332,2.810177259,2.305830178,NA,NA,NA,NA,NA,869.537808263678,21.9490109369872,1.459,1.822,1.951
"37","Chile",2011,-1.22953334051603,97.7777777777778,1.95909929744985,1.6604020088717,NA,NA,NA,0.2,0.658595323386926,1.10235928403477,3.340318008,1.409964751,0.071761556,8.716268548,3.39933161833333,NA,NA,NA,NA,NA,869.537808263678,23.0700992021863,1.536,1.77,1.985
"38","China",1990,-1.44516498962619,97.8,2.37302108422839,-1.48808104167557,NA,0,0,0.2,-0.540475669964958,-1.04612293444224,3.052290121,18.24563836,18.81181794,7.233835531,14.7637639436667,55.301411,44.932462,42.438956,35.339512,40.9036433333333,3092.40197904477,120.915506084734,1.726,1.36,NA
"39","China",1995,-1.44516498962619,97.8,2.37302108422839,-1.48808104167557,NA,0,0,0.2,-0.540475669964958,-1.02423804175589,16.78945197,24.25734106,14.61007864,6.35398134,15.0738003466667,118.089788,100.456856,85.927702,72.427953,86.270837,3092.40036217822,128.336621134526,1.67266666666667,1.386,NA
"40","China",2001,-1.66813543772295,97.8,2.37302108422839,-1.47990327027178,NA,0,NA,0.2,-0.809776501546189,-0.906614542149433,0.719808092,0.256518286,-1.358514164,-0.849543449,-0.650513109,184.075276,145.666447,148.585022,144.006763,146.086077333333,3092.39619065863,135.473048750848,1.772,1.328,NA
"41","China",2007,-1.49756829541552,91.1538461538462,2.37302108422839,-1.18321307273113,NA,NA,NA,0.166666666666667,-0.823993851986751,-0.906614542149433,4.767210585,1.46607832,1.813995156,3.888815681,2.389629719,373.457376,323.134636,283.30982,245.763235,284.069230333333,3092.39564092307,140.376588050196,1.99246609743847,1.29080863887494,1.17880462079357
"42","China",2012,-1.06553887525237,91.1538461538462,2.37302108422839,-1.18321307273113,NA,NA,NA,0.263157894736842,-0.782684276059365,-0.741423606975528,2.643051771,5.410918114,3.325774987,-0.700630985,2.678687372,1138.247396,1044.355045,734.465434,447.662212,742.160897,3092.39567326046,143.87139360204,1.39260869565217,1.2304347826087,1.17695652173913
"43","Colombia",1997,0.847333609439453,64.2,1.3896833998281,-1.87356046923347,NA,0,1,0,0.544168420982915,-0.125503467114893,18.4681276,20.79800807,20.89346612,22.84786022,21.51311147,32.139648,29.057066,25.203862,22.097956,25.4529613333333,1068.5270235235,34.8313753943218,1.18421921426213,1.86365137008914,NA
"44","Colombia",1998,0.847333609439453,62,1.3896833998281,-1.87356046923347,NA,1,1,0,0.544168420982915,-0.125503467114893,18.67620156,18.4681276,20.79800807,20.89346612,20.0532005966667,33.283764,32.139648,29.057066,25.203862,28.800192,1068.5270235235,35.3619305993691,1.18524699599466,1.87817089452603,NA
"45","Colombia",2005,0.575357713442675,72.4,1.3896833998281,-1.87356046923347,NA,1,NA,0,0.08558980404249,-0.125503467114893,5.048116153,5.904678173,7.131186269,6.350125349,6.461996597,37.465247,38.190545,37.273762,33.534031,36.3327793333333,1068.5270235235,39.0136403785489,1.10677685950413,1.82512396694215,1.58776859504132
"46","Colombia",2012,0.456075847771261,78.4,1.3896833998281,-1.77431119433213,NA,NA,NA,0,0.2801537502968,0.356107089185103,3.176934374,3.411616121,2.278220158,4.202933108,3.29758979566667,76.781503,73.813023,64.096821,53.330961,63.746935,1068.52608765533,42.2545966651645,1.2255291005291,1.93055555555556,1.65410052910053
"47","Croatia",1996,-0.417037627627448,96.25,1.78331789713085,-1.67507430742387,NA,0,0,0.25,-0.746306305472987,-0.636463645076999,4.3,3.95010395,107.3275862,1500,537.092563383333,NA,NA,NA,NA,NA,237.92856070678,80.2786709539121,1.68060200668896,1.50083612040134,NA
"48","Cyprus",2006,-1.04124677372249,67.4285714285714,0.0182054854237849,-0.779680730093525,NA,0,NA,0.4,0.908255669657515,0.95154078571911,2.495874931,2.558451986,2.286217068,4.139065387,2.994578147,NA,NA,NA,NA,NA,96.1769203083567,113.150324675325,1.48190476190476,1.82380952380952,1.90857142857143
"49","Cyprus",2011,-1.04124677372249,67.4285714285714,0.0182054854237849,-0.779680730093525,NA,NA,NA,0.4,1.24256170796358,0.954976157639679,3.289449396,2.381258363,0.374079976,4.669171081,2.47483647333333,NA,NA,NA,NA,NA,96.1769203083567,121.73538961039,1.438,1.874,1.77
"50","Dominican Republic",1996,-1.03685348185608,98.8888888888889,1.20288381627122,-0.839385486937426,NA,0,0,0,-0.911756331656597,1.15447885761021,5.39929385,12.53595946,8.260767986,5.250338807,8.68235541766667,4.414761,4.532952,4.366322,4.957326,4.61886666666667,220.612782947861,166.199813703167,1.19424460431655,1.60431654676259,NA
"51","Ecuador",2013,-1.92522839065862,99.5,1.50261693214232,0.213599313691955,NA,NA,NA,0.5,0.529143570611129,1.11076128266967,2.738631757,5.10065348,4.474553859,3.556123806,4.37711038166667,18.618706,16.400364,15.898725,15.045683,15.7815906666667,506.329931961364,63.0598606861008,1.0981697171381,1.92262895174709,1.47171381031614
"52","El Salvador",1999,-0.963374832041189,95.3333333333333,1.30260817148424,0.993913352835613,NA,0,0,0,-0.273197597274432,0.901918534024517,0.51482713,2.547059776,4.490136279,9.788920402,5.60870548566667,3.762996,3.310665,3.203307,2.872514,3.12882866666667,145.05171491575,281.138368725869,1.16826156299841,1.75358851674641,NA
"53","Estonia",1996,-1.87943357624835,100,1.84690275300089,2.40929550818628,NA,0,0,0,1.68942258283357,1.20342197844163,23.05034335,28.77661372,47.65469062,89.81194903,55.41441779,NA,NA,NA,NA,NA,212.673458616725,33.3945270110875,1.05386875612145,1.72477962781587,NA
"54","Estonia",2011,-2.12762361211992,100,1.84690275300089,2.55969761823454,NA,NA,NA,0.142857142857143,1.68942258283357,1.35363290326785,4.977614784,2.975580329,-0.084776494,10.36560303,4.41880228833333,NA,NA,NA,NA,NA,212.673458616725,31.3149091766926,2.04044357469015,1.53228962818004,2.05022831050228
"55","Ethiopia",2007,-0.854818921805054,93,1.67204775483014,-1.19502836355828,NA,NA,NA,0.4,0.101573274888811,-1.44906848803347,17.23800196,12.31,12.94487921,3.256272907,9.50371737233333,2.655245,2.280741,6.229313,6.624003,5.04468566666667,1050.85679328822,81.000409,1.34333333333333,1.36,1.60533333333333
"56","Finland",1981,-0.434291110502401,99.125,0.103048794904146,2.1189746400257,NA,0,0,0,2.66614031349714,2.52458627751042,12.00773445,11.59461987,7.466955245,7.799350054,8.953641723,NA,NA,NA,NA,NA,581.506663762334,15.7587708066581,1.72681954137587,1.35992023928215,NA
"57","Finland",1996,-1.20762143472387,99.125,1.53320095213048,2.1189746400257,NA,0,0,0,2.66614031349714,2.04137407251065,0.616615282,0.985221675,1.085913127,2.101071975,1.39073559233333,NA,NA,NA,NA,NA,581.506663762334,16.8244952230868,1.61499493414387,1.4660587639311,NA
"58","Finland",2005,-1.20762143472387,99.125,1.53320095213048,2.1189746400257,NA,0,NA,0,2.66614031349714,2.04137407251065,0.861059229,0.187123375,0.877438551,1.562144598,0.875568841333333,NA,NA,NA,NA,NA,581.506663762334,17.2234676122,1.45562130177515,1.37869822485207,2.16568047337278
"59","France",2006,-1.33837668452832,94.1428571428571,1.65945357924746,1.92016728773581,NA,0,NA,0.3,1.78956704490788,1.56531858607397,1.68372645,1.735587081,2.134874759,2.109073739,1.99317852633333,NA,NA,NA,NA,NA,741.004048571936,116.191338983887,1.68631368631369,1.7952047952048,NA
"60","Georgia",1996,1.42215615219291,79.2,-0.0807089685542204,-0.916184396687936,NA,0,0,0.25,0.680262034509437,0.305446172327776,39.3575,162.7171522,NA,NA,162.7171522,1.361321,1.240357,1.450018,0.558987,1.08312066666667,264.007575648882,80.7603485076455,1.38097609561753,1.65737051792829,NA
"61","Georgia",2009,0.747225580683497,78.875,1.4338050366066,0.719416170844549,NA,NA,NA,0.1,0.858242251376588,1.36580074825322,1.727514611,9.999415709,9.244956705,9.161060064,9.46847749266667,8.672797,7.721514,2.986951,2.573388,4.42728433333333,264.007575648882,69.5965569124182,1.24866666666667,1.73066666666667,2.124
"62","Georgia",2014,0.172831334422976,80.1666666666667,1.66608792825327,0.680765091720633,NA,NA,NA,0.111111111111111,1.28064700559993,1.27212850459665,3.068812104,-0.512058411,-0.943658853,8.542933333,2.36240535633333,14.03507,13.467329,12.398446,11.360381,12.4087186666667,264.007575648882,65.2052206165366,1.26955074875208,1.88935108153078,2.45008319467554
