"","country","year","v2csantimv","v2svstterr","v2svinlaut","v2clrgunev","e_Fiscal_Reliance","e_Civil_War","e_miinterc","v2csanmvch_9","v2clsocgrp","v2pepwrsoc","inflation","inflationm1","inflationm2","inflationm3","inflatavg","debt","debtm1","debtm2","debtm3","debtavg","ctrySize","popDensity","national","trust1","trust2"
"63","Germany",1997,-1.84499732507783,89.0909090909091,1.65676883675884,2.62033576988097,NA,0,0,0,1.92321260771505,2.30968343356742,1.880192392,1.446061036,1.723671149,2.744552619,1.971428268,NA,NA,NA,NA,NA,597.519874146459,235.022979515829,1.77541954590326,1.57502467917078,NA
"64","Germany",2006,-1.84499732507783,89.0909090909091,1.81713992316245,2.62033576988097,NA,0,NA,0,3.17372676101006,2.30968343356742,1.577429241,1.546910755,1.665736088,1.034223392,1.41562341166667,NA,NA,NA,NA,NA,597.578446733147,236.225197866483,1.85125968992248,1.4297480620155,2.1952519379845
"65","Germany",2013,-1.20306241045438,89.0909090909091,1.69214423565362,2.40584741504422,NA,NA,NA,0,2.87605502240984,2.45297880266457,1.504722267,2.008491182,2.075172931,1.103808561,1.729157558,NA,NA,NA,NA,NA,597.779223459631,231.155712565925,1.56793743890518,1.52785923753666,2.18866080156403
"66","Ghana",2007,-1.27970255764065,98,1.66928311720922,1.06138524199693,NA,NA,NA,0,1.8125119073033,1.74732176263047,10.73272807,10.91516997,15.11818572,12.62457406,12.8859765833333,5.041282,3.697633,7.334163,7.239724,6.09050666666667,488.405569173817,99.7636107937066,1.07757496740548,1.89895697522816,1.61929595827901
"67","Ghana",2012,-0.804960514461777,98,1.66928311720922,0.765411503703677,NA,NA,NA,0,1.88985191144709,1.64437477646506,9.160778311,8.726836831,10.70756812,19.25071443,12.8950397936667,12.837232,11.224506,9.114078,7.385,9.24119466666667,488.405569173817,113.092418915356,1.05412371134021,1.95038659793814,1.46134020618557
"68","Guatemala",2004,-0.928592707697994,84.2,1.56796161100052,-1.43423670422024,NA,0,NA,0.4,-1.62847603319598,-1.01634937035352,7.578622473,5.603476754,8.132630543,7.285873666,7.00732698766667,8.094354,5.157578,4.527094,4.381822,4.68883133333333,329.984848137002,119.418859649123,1.163,1.829,NA
"69","Hungary",1982,-0.163217065180892,99.1666666666667,-0.730746872548592,1.79303279572025,NA,0,0,0,0.347729084503104,1.22062068442478,7.015803942,4.511278195,9.285857439,8.976412347,7.59118266033333,NA,NA,NA,NA,NA,305.008196611173,119.095950606297,1.26502732240437,1.52663934426229,NA
"70","Hungary",1998,-0.901866526139698,100,1.73931617399125,2.52419651024313,NA,0,0,0,1.09060471168393,1.46260075609545,14.17506692,18.31412978,23.42814371,28.30287036,23.3483812833333,NA,NA,NA,NA,NA,305.008196611173,114.32706013363,1.55846153846154,1.73846153846154,NA
"71","Hungary",2009,0.146746963698567,100,1.35380833859777,2.52419651024313,NA,NA,NA,0,1.09060471168393,1.46260075609545,4.209189843,6.066157153,7.935008875,3.878312373,5.95982613366667,NA,NA,NA,NA,NA,305.008196611173,110.710814094775,1.67130089374379,1.65640516385303,2.48361469712016
"72","India",1990,0.259234987632358,93.6,2.21913042253401,-1.01403922890141,NA,1,1,0.2,0.137747424247017,1.63456447739636,8.971233545,3.26256011,9.384775808,8.798689021,7.14867497966667,83.47151,73.721054,59.288512,53.424898,62.1448213333333,1813.08025194695,292.659897282044,1.2944,1.5028,NA
"73","India",1995,0.259234987632358,93.6,2.21913042253401,-1.01403922890141,NA,0,1,0.2,0.137747424247017,1.63456447739636,10.22488756,10.21150033,6.362038664,11.78781925,9.45378608133333,93.808992,97.898637,91.330322,87.775433,92.3347973333333,1813.08025194695,323.047903093983,1.27794117647059,1.27303921568627,NA
"74","India",2001,0.305777987797854,94.0833333333333,2.21913042253401,-1.01403922890141,NA,1,NA,0.2,0.137747424247017,1.2630457440021,3.684807256,4.009433962,4.669821024,13.2308409,7.30336529533333,99.500089,101.13148,99.779503,98.333658,99.7482136666667,1813.08025194695,360.379879859679,1.25274725274725,1.45554445554446,NA
"75","India",2006,0.305777987797854,94.0833333333333,2.21913042253401,-1.01403922890141,NA,0,NA,0.4,0.137747424247017,1.2630457440021,6.145522388,4.246353323,3.76723848,3.805865922,3.93981924166667,159.525523,121.195475,123.644482,118.884623,121.241526666667,1813.08025194695,390.818521184317,1.18340829585207,1.45877061469265,1.15242378810595
"76","India",2014,0.600417068106927,94.3,2.21913042253401,-0.913880949470768,NA,NA,NA,0.4,0.606745065328476,0.768811040856438,6.649500151,10.90764331,9.312445605,8.857845297,9.69264473733333,457.552597,427.296379,392.625128,334.399295,384.773600666667,1813.07997617314,435.175449264931,1.36685641998735,1.58697027197976,1.74130297280202
"77","Indonesia",2001,0.007810039962298,93,1.85297458413466,-1.80878009079837,36.12818,0,NA,0.4,0.673553929350732,0.807492977624969,11.50209251,3.720024005,20.48911753,58.38708718,27.5320762383333,132.693891,144.031659,151.788588,151.466804,149.095683666667,1382.36391735317,118.409171050525,1.577,1.198,NA
"78","Indonesia",2006,0.122633017807344,94.3333333333333,1.85297458413466,-0.803653966988751,25.83949,0,NA,0.5,0.673553929350732,0.807492977624969,13.10941528,10.45195661,6.243520926,6.585719187,7.76039890766667,135.959423,142.120094,138.028986,134.358681,138.169253666667,1382.36391735317,126.87238251903,1.59057071960298,1.04714640198511,1.63523573200993
"79","Iraq",2004,1.03295124183112,67.6,-1.43232538021379,-0.837177225974328,NA,0,NA,0.142857142857143,-0.810010431199838,0.650968772569935,26.96190682,33.6162106,19.3166946,16.3740815,23.1023289,NA,NA,NA,NA,NA,662.057399324258,60.170128266685,1.25763440860215,1.43483870967742,NA
"80","Iraq",2006,1.4133502941529,61,-0.947694823580126,-0.837177225974328,NA,0,NA,0.111111111111111,-0.810010431199838,0.650968772569935,53.23096291,36.95948092,26.96190682,33.6162106,32.51253278,NA,NA,NA,NA,NA,662.057399324258,63.3283307039806,1.16290262865605,1.43835616438356,NA
"81","Iraq",2012,1.24920038636511,64.7142857142857,-0.144318089072192,-1.08473959444773,NA,NA,NA,0.181818181818182,-0.810010431199838,0.61223979143673,6.089096416,5.801455371,2.877747253,6.873615472,5.18427269866667,NA,NA,NA,NA,NA,659.583201726666,75.4664095597716,1.54166666666667,1.515,2.21333333333333
"82","Israel",2001,0.0912232835707836,99.8888888888889,1.09547862377631,0.636563805635983,NA,0,NA,0,-0.243451541830184,0.933439738503132,1.115838947,1.124841572,5.194455279,5.434843012,3.918046621,NA,NA,NA,NA,NA,148.559752288431,297.550831792976,1.60800667222686,1.68640533778148,NA
"83","Italy",2005,-1.03113801653623,93.7777777777778,1.73336598601971,1.8147234212934,NA,0,NA,0.25,2.93908477149075,2.10404396211084,1.999065857,2.21522009,2.676470588,2.461074837,2.45092183833333,NA,NA,NA,NA,NA,548.944441633213,197.081267423676,1.64624505928854,1.52272727272727,2.1600790513834
"84","Japan",1981,-2.23310174975845,99.2727272727273,1.35190780174399,1.62226377072316,NA,0,0,0,1.49983888825891,1.9495756085268,4.913606911,7.812318081,3.694313654,4.214896829,5.24050952133333,NA,NA,NA,NA,NA,614.654374425172,321.091703056769,1.78654485049834,1.27242524916944,NA
"85","Japan",1990,-2.23310174975845,99.2727272727273,1.35190780174399,1.62226377072316,NA,0,0,0,1.49983888825891,1.9495756085268,3.034708341,2.27674008,0.664172123,0.140515222,1.027142475,NA,NA,NA,NA,NA,614.654374425172,338.828853538124,1.86745796241345,1.32739861523244,NA
"86","Japan",1995,-2.23310174975845,99.2727272727273,1.35190780174399,1.62226377072316,NA,0,0,0,1.49983888825891,1.9495756085268,-0.123477116,0.687940323,1.267416485,1.707358716,1.22090517466667,NA,NA,NA,NA,NA,614.654374425172,344.04552934723,2.0673624288425,1.42030360531309,NA
"87","Japan",2000,-2.23310174975845,99.2727272727273,1.35190780174399,1.62226377072316,NA,0,0,0,1.49983888825891,1.9495756085268,-0.653015156,-0.329449578,0.663269433,1.761461849,0.698427234666667,NA,NA,NA,NA,NA,614.654374425172,347.991769547325,1.97723935389134,1.36563876651982,NA
"88","Japan",2005,-2.22449096263039,99.2727272727273,1.35190780174399,1.62226377072316,NA,0,NA,0.0833333333333333,1.49983888825891,1.9495756085268,-0.282946069,-0.008573388,-0.256541816,-0.923494027,-0.396203077,NA,NA,NA,NA,NA,614.743849094889,350.543209876543,1.9507299270073,1.44251824817518,1.04744525547445
"89","Japan",2010,-1.97236575399877,99.2727272727273,1.35190780174399,1.62226377072316,NA,NA,NA,0.0833333333333333,1.49983888825891,1.67536899917889,-0.719979429,-1.35283673,1.380078862,0.060039454,0.029093862,NA,NA,NA,NA,NA,614.776382109788,351.30983404197,1.7687269750307,1.42202210397053,1.2181743757675
"90","Jordan",2001,-2.22974660138631,97.9,1.09117813332676,0.0877845850193378,NA,0,NA,0,0.298987369983554,-0.408572513417019,1.772204374,0.666880926,0.606256568,3.091666667,1.45493472033333,11.885713,11.062641,8.106199,7.560998,8.909946,297.959728822537,58.856323662738,1.23712183156173,1.65331152902698,NA
"91","Jordan",2007,-2.22974660138631,97.9,1.09117813332676,0.0877845850193378,NA,NA,NA,0,0.298987369983554,-0.408572513417019,5.386824032,6.251724667,3.493685346,3.361868215,4.36909274266667,14.991125,13.981823,12.903704,13.047244,13.3109236666667,297.959728822537,70.1857547597461,1.27083333333333,1.65916666666667,1.81916666666667
"92","Jordan",2014,-1.26921554600837,97.6,0.684838811581691,-0.268738038563013,NA,NA,NA,0,-0.023722235434936,-0.512347822179486,2.891566265,4.830067361,4.520361629,4.158333333,4.50292077433333,24.281432,23.173392,18.484353,17.668661,19.7754686666667,298.86451780029,99.2262446496959,1.14666666666667,1.8675,2.20916666666667
"93","Kazakhstan",2011,-0.976858121434195,98.625,0.923277162897842,0.707902907069257,NA,NA,NA,0.125,0.88674631840415,0.0723769047441454,8.348569186,7.115813597,7.30635449,17.1519334,10.5247004956667,124.324804,119.144529,109.734323,106.730797,111.869883,1650.72771831093,6.13297810867874,1.42133333333333,1.612,2.196
"94","Kuwait",2014,-1.0545629454784,97.5,1.68646331688784,1.65845450940511,NA,NA,NA,0,-1.22232830287546,0.25383475522986,2.908900929,2.702702703,3.199343724,4.905335628,3.602460685,NA,NA,NA,NA,NA,133.491572767722,212.258698092031,1.0552570990023,1.5487336914812,1.61627014581734
"95","Latvia",1996,-1.82150109188776,96.3333333333333,1.26344917797357,2.09925828806431,NA,0,0,0,2.18553658523575,1.08190603882032,17.61127868,24.97943287,35.92509236,108.7677305,56.5574185766667,NA,NA,NA,NA,NA,254.084631569877,39.5077175381053,1.04916666666667,1.66083333333333,NA
"96","Lebanon",2013,0.613756868249409,79.375,-0.417111472000124,-0.805304659022951,NA,NA,NA,0.181818181818182,0.937443757113616,0.994063218690891,5.543828737,6.636929495,4.918552036,3.989841464,5.18177433166667,30.917743,29.134947,24.826153,24.675506,26.212202,102.225241501304,515.747996089932,1.80666666666667,1.60666666666667,2.16666666666667
"97","Libya",2014,0.833831615735325,51.563698630137,-0.385013019925881,-0.435384473818811,NA,NA,NA,0.4,-0.721542534614603,1.27913400518421,NA,2.605818027,6.059803922,15.51848153,8.06136782633333,NA,NA,NA,NA,NA,1326.47653578946,3.52598292735601,1.16940403566401,1.71093383388081,2.01173158141718
"98","Lithuania",1997,-1.13192613927796,100,1.54415625504437,2.19966258508783,NA,0,0,0,2.33527973243733,1.73725037130121,8.877890341,24.6181275,39.65679677,72.15013902,45.4750210966667,NA,NA,NA,NA,NA,255.538646783613,57.0379227823867,2.0396432111001,1.70366699702676,NA
"99","Malaysia",2006,-0.342909693182735,98.0909090909091,1.68913442518482,0.195275867183618,NA,0,NA,0,-0.0654268527984263,0.0410171114202997,3.609235642,2.960865088,1.518542199,0.992816208,1.82407449833333,70.050746,64.911362,60.510496,50.773204,58.7316873333333,575.152153781936,79.5725642976716,1.35720233139051,1.91174021648626,1.69442131557036
"100","Malaysia",2012,-0.299599698389735,98.0909090909091,1.68913442518482,0.161505155294733,NA,NA,NA,0,-0.0201099268479314,0.0410171114202997,1.647286822,3.2,1.710037175,0.583308406,1.83111519366667,193.879982,144.898454,133.799555,119.611354,132.769787666667,575.152153781936,88.7854390503728,1.36307692307692,1.91461538461538,1.6
"101","Mali",2007,-1.7623830713448,75.3,0.807314754502551,0.194623869292925,NA,NA,NA,0.25,2.0355612355941,2.24634496479886,1.412002017,1.543525969,6.397882939,-3.099781281,1.61387587566667,1.850254,1.603838,3.195563,3.289524,2.69630833333333,1113.6381818167,11.2077676427442,1.04563233376793,1.2503259452412,1.3155149934811
"102","Mexico",1981,-0.920508542473095,96,2.00831986699365,-2.353100201163,25.40361,0,0,0,-0.86953252365732,-0.0249638303515538,27.92812901,26.36440558,18.17348554,17.46109425,20.6663284566667,78.412643,57.574362,42.974451,35.90534,45.4847176666667,1401.56341276447,36.5195581162067,1.44692433315188,1.68971148611867,NA
"103","Mexico",1990,-1.06987571558762,96,2.00831986699365,-2.353100201163,21.74848,0,0,0,-0.86953252365732,-0.0249638303515538,26.65264522,20.00800027,114.1616945,131.8266751,88.6654566233333,104.604453,94.016246,99.399527,109.652607,101.022793333333,1401.56341276447,43.9095007587644,1.47158719790986,1.3990855649902,NA
"104","Mexico",1995,-1.06987571558762,95,2.00831986699365,-1.74261376485263,21.82288,0,0,0,-0.86953252365732,0.424080484250891,34.999275,6.965778139,9.751530555,15.50854449,10.7419510613333,166.734031,139.914918,131.852495,112.454853,128.074088666667,1401.56341276447,48.3785997582242,1.36885245901639,1.5,NA
"105","Mexico",1996,-1.06987571558762,95,2.00831986699365,-1.74261376485263,25.31121,0,0,0,-0.86953252365732,0.424080484250891,34.37765819,34.999275,6.965778139,9.751530555,17.2388612313333,157.582823,166.734031,139.914918,131.852495,146.167148,1401.56341276447,49.2232063581882,1.25099337748344,1.55695364238411,NA
"106","Mexico",2000,-1.81781248338053,91,2.00831986699365,-1.74261376485263,21.30768,0,0,0,-0.86953252365732,0.69781114426577,9.495019139,16.58560509,15.92799503,20.62648433,17.7133614833333,152.557989,167.974626,160.179815,148.844862,158.999767666667,1401.56341276447,52.32628051133,1.23973941368078,1.71270358306189,NA
"107","Mexico",2005,-1.38628589392951,88.25,2.00831986699365,-1.74261376485263,30.36515,0,NA,0,-0.375508690316393,0.69781114426577,3.988060736,4.688282872,4.548137924,5.031089531,4.75583677566667,170.823244,165.905777,158.672304,157.273701,160.617260666667,1401.56341276447,55.7999063761928,1.225,1.81923076923077,1.73076923076923
"108","Mexico",2012,-0.818736776625235,86.2307692307692,2.00831986699365,-2.16658363894852,NA,NA,NA,0,-0.375508690316393,0.69781114426577,4.111508546,3.407379617,4.156727837,5.297357127,4.28715486033333,349.269385,291.784444,245.906481,193.342946,243.677957,1401.56341276447,62.1560775740117,1.2135,1.8695,1.6805
"109","Moldova",1996,-1.42134676356655,83.75,-0.128715119624718,-0.592241705488739,NA,0,0,0.6,1.11178252046568,1.42655833985535,23.51349947,29.7693456,NA,NA,29.7693456,0.847656,0.695157,0.502493,0.277649,0.491766333333333,183.983694929741,127.498453088608,1.84756097560976,1.73272357723577,NA
"110","Moldova",2002,-1.20735144459862,83.75,0.330671771605268,-0.0372068279398408,NA,0,NA,0.2,0.851619066885728,1.52906142564382,5.253304088,9.636339318,31.14565136,39.17011663,26.650702436,1.964799,1.790543,1.841763,1.186611,1.60630566666667,183.956516601071,126.164362572692,2.0297619047619,1.74603174603175,NA
"111","Moldova",2006,-1.42117118035107,83.75,0.330671771605268,-0.0372068279398408,NA,0,NA,0.2,0.851619066885728,1.52723224683278,12.87405593,11.76593047,12.47907405,11.62356125,11.95618859,2.622104,2.2193,2.114079,2.116535,2.14997133333333,183.983694929741,124.802763950291,2.19407265774379,1.77820267686424,2.04302103250478
"112","Morocco",2001,0.18340019921656,93.3076923076923,1.4019301128664,-1.50284073258544,NA,0,NA,0.25,1.38180365604082,0.432644913412564,0.619801875,1.894634568,0.684782609,2.753113308,1.77751016166667,18.901345,20.790302,23.059606,23.656719,22.502209,668.243967425071,65.3861348868474,1.14788169464428,1.67466027178257,NA
"113","Morocco",2007,0.161409258935858,93.1538461538462,1.4019301128664,-1.50284073258544,NA,NA,NA,0.230769230769231,1.38180365604082,0.432644913412564,2.042085127,3.28476167,0.98264166,1.493444034,1.92028245466667,20.679213,17.94474,16.253549,17.016928,17.071739,668.243967425071,69.9661236836209,1.51166666666667,1.79583333333333,1.96166666666667
"114","Morocco",2011,0.32716319216263,93.6153846153846,1.4019301128664,-1.58741566274338,NA,NA,NA,0.307692307692308,1.11906320733624,0.597733332130294,0.92236032,0.987355331,0.994825964,3.707317073,1.896499456,29.923639,27.258909,24.667544,20.956808,24.2944203333333,668.243967425071,73.6249675106431,1.40666666666667,1.82,0.405
"115","Netherlands",2006,-1.33633396319649,100,1.73998520931255,2.48791977004214,NA,0,NA,0,2.19155243786227,2.15951055403456,1.16765306,1.674081313,1.238349793,2.112538768,1.674989958,NA,NA,NA,NA,NA,203.813640367862,484.185456161137,1.70285714285714,1.40190476190476,NA
"116","Netherlands",2012,-1.57144747080172,100,1.73998520931255,2.48791977004214,NA,NA,NA,0,2.19155243786227,2.15951055403456,2.455547653,2.341070178,1.275552568,1.189904616,1.60217578733333,NA,NA,NA,NA,NA,203.813640367862,496.884994068802,1.79600420609884,1.28128286014721,2.24763406940063
"117","New Zealand",1998,-1.96400818023864,99.7777777777778,1.7843045963648,2.66436093942568,NA,0,0,0.25,2.55919567714819,1.38347796596638,1.242462113,1.18723143,2.285570765,3.755146714,2.409316303,NA,NA,NA,NA,NA,517.406996473762,14.488625574418,1.10741049125729,1.40882597835137,NA
"118","New Zealand",2004,-1.96400818023864,99.7777777777778,1.7843045963648,2.66436093942568,NA,0,NA,0.25,2.55919567714819,1.38347796596638,2.290249093,1.123590179,2.660947121,2.509600993,2.09804609766667,NA,NA,NA,NA,NA,517.406996473762,15.5235274011621,1.07127882599581,1.30922431865828,NA
"119","New Zealand",2011,-1.96400818023864,99.7777777777778,1.7843045963648,2.66436093942568,NA,NA,NA,0.4,2.55919567714819,1.47131675211128,4.432943294,2.302025783,2.115655853,3.958944282,2.79220863933333,NA,NA,NA,NA,NA,517.406996473762,16.6495765447571,1.07491082045184,1.35196195005945,NA
"120","Nigeria",1990,-0.274561828008361,85.6363636363636,1.65572771187056,-0.417881894248273,79.11925,0,1,0.166666666666667,0.491235797911688,0.749891049401025,7.364400306,50.46668812,54.51122478,11.29032258,38.7560784933333,33.45849,30.121999,29.624122,29.024888,29.5903363333333,961.129543818106,104.603783611669,1.46553446553447,1.58541458541459,NA
"121","Nigeria",1995,0.492611808834399,85.6363636363636,1.65572771187056,-0.417881894248273,70.55577,0,0,0.166666666666667,0.491235797911688,0.749891049401025,72.8355023,57.03170891,57.16525283,44.58884272,52.9286014866667,34.094442,33.092286,30.699253,29.018674,30.9367376666667,961.129543818106,118.593569177729,1.53657314629259,1.55110220440882,NA
"122","Nigeria",2000,0.492611808834399,85.6363636363636,1.65572771187056,-0.320727966519361,83.5017,0,1,0.166666666666667,0.491235797911688,0.749891049401025,6.933292156,6.618373395,9.996378124,8.529874214,8.381541911,32.374086,29.095542,30.313711,28.467541,29.2922646666667,961.129543818106,134.33908560888,1.3862512363996,1.71562809099901,NA
"123","Nigeria",2011,1.32132937979852,84.5454545454545,1.65572771187056,-0.320727966519361,NA,NA,NA,0.333333333333333,0.491235797911688,0.806222547622612,10.84079259,13.72020184,11.53767275,11.57798352,12.27861937,17.663308,15.484219,15.942066,13.128901,14.8517286666667,961.129543818106,178.834476322233,1.46219442865264,1.85218874360432,1.49232518476407
"124","Norway",1996,-2.42990344508339,99.9285714285714,1.73435569387028,2.30458720739136,20.94767,0,0,0,3.13846782485063,2.67931335248105,1.258694189,2.456405373,1.398554827,2.271488898,2.04214969933333,NA,NA,NA,NA,NA,620.627102211948,11.9956084272201,1.46938775510204,1.32830523513753,NA
"125","Norway",2007,-2.42990344508339,99.9285714285714,1.73435569387028,2.57682366341317,NA,NA,NA,0,3.13846782485063,2.67931335248105,0.728997098,2.332150359,1.522058824,0.46539115,1.43986677766667,NA,NA,NA,NA,NA,620.627102211948,12.8931347451711,1.43609756097561,1.2419512195122,1.92487804878049
