"","country","year","v2csantimv","v2svstterr","v2svinlaut","v2clrgunev","e_Fiscal_Reliance","e_Civil_War","e_miinterc","v2csanmvch_9","v2clsocgrp","v2pepwrsoc","inflation","inflationm1","inflationm2","inflationm3","inflatavg","debt","debtm1","debtm2","debtm3","debtavg","ctrySize","popDensity","national","trust1","trust2"
"126","Pakistan",1997,-0.321902170077903,86.2857142857143,1.40966407047006,-1.94101280538818,NA,0,0,0.25,-0.391097626461565,-0.0721368652711441,11.37549289,10.37380859,12.34357852,12.36819439,11.6951938333333,30.078631,29.834515,30.228712,27.382727,29.1486513333333,892.244361147774,167.454061591947,1.18008185538881,1.78854024556617,NA
"127","Pakistan",2001,0.29909464115248,85.4285714285714,1.82699357913772,-1.94101280538818,NA,0,NA,0.571428571428571,-0.391097626461565,-0.0721368652711441,3.148261446,4.366664513,4.142637181,6.228004154,4.91243528266667,31.914738,33.021538,34.142865,32.283221,33.149208,892.244361147774,183.688040940224,1.2175,1.4575,NA
"128","Pakistan",2012,0.337309558006525,83.375,1.03978830789634,-1.8109109419819,NA,NA,NA,0.363636363636364,-0.734574103673912,0.352361969383007,9.68505341,11.91676947,13.88113926,13.64776506,13.14855793,62.06649,64.468905,62.80108,56.339767,61.2032506666667,892.244361147774,230.790178756746,1.2125,1.63166666666667,1.63583333333333
"129","Peru",1996,0.362298855067469,87.6666666666667,1.39034042280747,-2.59162031693289,NA,0,0,0,-1.21711557718164,-0.324764031163465,11.53794241,11.12870297,23.73690506,48.57998645,27.81519816,29.032994,30.911666,26.596517,23.650217,27.0528,1133.67543856255,19.0945890625,1.23121387283237,1.86457473162675,NA
"130","Peru",2001,-0.477228558738668,87.6666666666667,1.16424122717649,-0.821742402646365,NA,0,NA,0,-0.457050520053997,0.15847061845319,1.977098785,3.757338333,3.469659963,7.247821752,4.824940016,27.722609,28.834465,29.361511,30.581704,29.59256,1133.67543856255,20.51668984375,1.30046635576282,1.87208527648235,NA
"131","Peru",2006,-0.602298748954337,87.2142857142857,1.16424122717649,-0.821742402646365,NA,0,NA,0,-0.457050520053997,0.15847061845319,2.002258012,1.616301939,3.662473201,2.259377534,2.512717558,29.29598,29.513669,31.742551,30.166301,30.4741736666667,1133.67543856255,21.83589375,NA,1.88333333333333,NA
"132","Peru",2012,-0.756328115226517,87.7857142857143,1.39006553514992,-0.515468574252457,NA,NA,NA,0,-0.251913677304427,0.120216189489017,3.653732359,3.370685025,1.528320597,2.936231536,2.61174571933333,54.558515,45.012108,42.153894,37.389856,41.5186193333333,1133.67543856255,23.5616921875,1.43223140495868,1.87933884297521,1.73884297520661
"133","Philippines",1996,0.507475398526466,92,1.2346821859517,-0.970000142416329,NA,0,0,0.857142857142857,0.0412874860555843,-0.709046798655175,7.476103778,6.83199611,10.38647343,6.716311041,7.97826019366667,44.001188,39.378713,40.25658,36.14237,38.5925543333333,547.722557505166,239.615343595935,1.33583333333333,1.9225,NA
"134","Philippines",2001,0.507475398526466,91.0909090909091,1.2346821859517,-0.970000142416329,NA,0,NA,0.857142857142857,0.0412874860555843,-0.709046798655175,5.345501956,3.977125032,5.939049018,9.234934323,6.383702791,58.399716,58.455894,58.480716,53.608204,56.8482713333333,547.722557505166,267.180853204548,1.1775,1.8775,NA
"135","Philippines",2012,0.322688103808746,91.7272727272727,1.38239092583793,-0.651015886981497,NA,NA,NA,0.875,0.201344791629317,-0.165284195673383,3.172085646,4.647302905,3.789836348,4.219030521,4.218723258,69.371698,66.114019,65.358008,55.984122,62.485383,547.722557505166,324.870516819264,1.1775,1.96166666666667,1.49916666666667
"136","Poland",1989,-0.740814420189773,99.5,-0.074616865106199,1.68080801822409,NA,0,0,0,1.94727652536407,-0.0333766546117063,244.550933,58.72082973,26.37902785,16.54996817,33.88327525,NA,NA,NA,NA,NA,559.18690971803,123.939825002449,1.26226012793177,1.32089552238806,NA
"137","Poland",1997,-1.42346547222813,98.25,1.71993988802963,1.66336633321359,NA,0,0,0,2.79882829517628,1.35422135520817,15.08161686,19.81722123,28.07169648,33.25212849,27.0470154,NA,NA,NA,NA,NA,559.18690971803,126.186489927846,1.28794449262793,1.66435385949696,NA
"138","Poland",2005,-1.42346547222813,98.25,1.67161724235077,1.66336633321359,NA,0,NA,0.25,2.79882829517628,1.35422135520817,2.107050758,3.576547231,0.787918582,1.90017396,2.08821325766667,NA,NA,NA,NA,NA,559.18690971803,124.589315444129,1.412,1.677,1.891
"139","Poland",2012,-1.42346547222813,98.25,1.77311045111544,1.66336633321359,NA,NA,NA,0.166666666666667,2.79882829517628,1.35422135520817,3.556869954,4.258333333,2.707452359,3.825977877,3.597254523,NA,NA,NA,NA,NA,559.177968092449,124.300058781268,1.40062111801242,1.71221532091097,1.80745341614907
"140","Qatar",2010,-2.91709245881424,98.3,0.873025444516705,1.78549314200458,NA,NA,NA,0,-1.25792146498206,-1.67632254139111,-2.425256752,-4.863278016,15.05014516,13.75816258,7.98167657466667,NA,NA,NA,NA,NA,107.749709976408,153.288199827735,1.00283018867925,1.78301886792453,1.36981132075472
"141","Romania",1998,-1.64792143713005,99.6,1.84050381359255,2.17431577278493,NA,0,0,0,1.11759287517979,1.11011545765723,59.09658275,154.7634804,38.82930134,32.24248473,75.2784221566667,10.107804,9.636706,8.454021,6.832097,8.307608,488.251984122953,98.0327714621717,1.62873284907183,1.69491525423729,NA
"142","Romania",2005,-1.52423908170559,99.6,1.84050381359255,2.17431577278493,NA,0,NA,0.272727272727273,1.11759287517979,1.26143727125409,8.9890568,11.87686787,15.27397114,22.53721,16.5626830033333,38.884066,29.689399,22.739464,16.781889,23.0702506666667,488.251984122953,92.7023436820593,1.7134009009009,1.63288288288288,2.0152027027027
"143","Romania",2012,-1.58770337255273,99.6,1.79393578698636,2.00874033466729,NA,NA,NA,0.272727272727273,1.15724985808283,1.5036628890995,3.333800252,5.78777738,6.094215787,5.587663497,5.823218888,120.825677,119.60115,115.392635,113.615501,116.203095333333,488.251984122953,87.201265107382,1.68662674650699,1.89687292082502,2.00864936793081
"144","Rwanda",2007,-1.25458835887498,100,1.56342487872331,-0.373653805339792,NA,NA,NA,0,0.971693714712335,-0.627202432263497,9.080722059,8.882826548,9.014089181,12.25071029,10.049208673,0.619217,0.433569,1.526467,1.67072,1.210252,162.296025829347,382.951033644102,1.21897810218978,1.93297942932979,1.56867949568679
"145","Rwanda",2012,-0.881611839663598,100,1.2340011519583,-0.575635620971231,NA,NA,NA,0,1.01185000674392,-0.615372935823865,6.27090301,5.670682731,2.309146191,10.3941857,6.12467154066667,1.262534,1.215707,0.906314,0.861367,0.994462666666667,162.296025829347,437.326834211593,1.20039292730845,1.83366077275704,1.53700065487885
"146","Saudi Arabia",2003,-1.54916828492413,88,0.684743976243988,0.111393091829433,78.83959,0,NA,0.166666666666667,-1.51520612186711,-1.24291416842775,0.586734694,0.230120174,-1.112515803,-1.125,-0.669131876333333,NA,NA,NA,NA,NA,1466.18211692818,10.4928733910471,1.29627163781625,1.35286284953395,NA
"147","Singapore",2002,-2.15440835275385,99.6666666666667,1.47986148951601,2.42056481704306,NA,0,NA,NA,1.13964107078643,0.097656758157049,-0.391676867,0.997197956,1.361623924,0.016709834,0.791843904666667,NA,NA,NA,NA,NA,26.1725046566048,6186.59259259259,1.54100529100529,1.82275132275132,NA
"148","Singapore",2012,-2.14231392014562,99.6666666666667,1.47986148951601,2.42056481704306,NA,NA,NA,0,1.13964107078643,0.097656758157049,4.528650647,5.252918288,2.8,0.60362173,2.88551333933333,NA,NA,NA,NA,NA,26.7581763205193,7524.69830028329,1.64300202839757,1.60598377281947,2.07910750507099
"149","Slovenia",1995,-2.41176015792901,99.25,1.55208768346646,1.9208051346826,NA,0,0,0.2,1.2672257215647,2.86903260692144,13.46293416,20.99353948,32.85833333,NA,26.925936405,NA,NA,NA,NA,NA,142.372750201715,98.8019860973188,1.25024826216485,1.79940417080437,NA
"150","Slovenia",2005,-2.32525250483476,99.25,1.55208768346646,1.9208051346826,NA,0,NA,0.0769230769230769,1.96828977113891,2.1900147961267,2.477454396,3.589026796,5.578801861,7.470087529,5.545972062,NA,NA,NA,NA,NA,142.372750201715,99.3284011916584,1.3847637415622,1.70781099324976,1.91996142719383
"151","Slovenia",2011,-1.8419074111011,99.25,1.59837329165156,2.00678603921849,NA,NA,NA,0.0769230769230769,2.38787591020739,2.34566809693713,1.810579921,1.840965347,0.855920114,5.65184627,2.782910577,NA,NA,NA,NA,NA,142.372750201715,101.928649453823,1.39663236669785,1.76987839101964,2.05144995322732
"152","South Africa",1982,2.22224349293963,88.6666666666667,1.80464153904879,1.36462556353889,NA,0,1,0,-2.43529156238495,-2.22848767357978,14.63903743,15.25423729,13.66024518,13.29365079,14.0693777533333,0,0,0,0,0,1104.12408722933,25.8268215878459,1.61152882205514,1.33082706766917,NA
"153","South Africa",1990,1.99104817402266,86,1.80464153904879,1.87679181838904,NA,0,1,0,-1.91620490720515,-2.22052340741173,14.32098765,14.73087819,12.77955272,16.16059379,14.5570082333333,0,0,0,0,0,1104.12408722933,30.9626861980562,1.40168128654971,1.51608187134503,NA
"154","South Africa",1996,-1.59890725766949,98.6363636363636,1.80464153904879,0.635725334898785,NA,0,0,0,1.31695733856368,0.783364612077839,7.354125906,8.680425266,8.938547486,9.717446554,9.11213976866667,26.050001,25.357999,21.671001,0,15.6763333333333,1104.12408722933,35.3630151101732,1.18841567291312,1.75434412265758,NA
"155","South Africa",2001,-1.68381169789936,98.6363636363636,1.80464153904879,0.635725334898785,NA,0,NA,0,1.3685481142473,0.783364612077839,5.701900634,5.338953284,5.181490718,6.880552813,5.80033227166667,24.603875,25.435196,24.536864,24.778637,24.916899,1104.12408722933,38.2370689726236,1.38,1.827,NA
"156","South Africa",2006,-1.68381169789936,98.6363636363636,1.80464153904879,0.635725334898785,NA,0,NA,0,1.3685481142473,0.783364612077839,4.641624894,3.399299946,1.385381833,5.858979916,3.54788723166667,59.381328,44.736852,43.181221,37.138448,41.685507,1104.12408722933,40.69325606509,1.23661311914324,NA,1.6566265060241
"157","South Africa",2013,-0.823956257810863,99.4285714285714,1.68059392448886,0.241711571177472,NA,NA,NA,0,1.3423347398724,0.827078044659616,5.751533742,5.653583003,5.000472634,4.257415985,4.97049054066667,139.789842,144.958642,116.929482,108.391607,123.426577,1104.12408722933,44.3226768005671,1.42820730671198,1.74964599263665,1.67572925516851
"158","Spain",1990,0.0967937474297255,97.5,1.57526784594631,2.0416994715157,NA,0,0,1,2.11966098555101,2.77694976644472,6.717940458,6.791468379,4.840479089,5.24625945,5.62606897266667,NA,NA,NA,NA,NA,711.329740696957,77.8218044209515,1.60132450331126,1.51523178807947,NA
"159","Spain",1995,-0.245869805206414,97.5,1.57526784594631,2.0416994715157,NA,0,0,1,2.11966098555101,2.77694976644472,4.674753058,4.718467624,4.568636022,5.925723648,5.07094243133333,NA,NA,NA,NA,NA,711.329740696957,79.5371816434406,1.37407101568951,1.60445912469034,NA
"160","Spain",2000,-0.199664874627083,97.5,1.57526784594631,2.0416994715157,NA,0,0,1,2.11966098555101,2.77694976644472,3.43261428,2.310672196,1.83353706,1.970708492,2.038305916,NA,NA,NA,NA,NA,710.633520177595,81.2983246492986,1.38047973531845,1.56079404466501,NA
"161","Spain",2007,-0.199664874627083,97.5,1.57526784594631,2.0416994715157,NA,NA,NA,0.9,2.11966098555101,2.77694976644472,2.787030473,3.515374911,3.369714479,3.037486218,3.30752520266667,NA,NA,NA,NA,NA,710.893803602198,90.6149005229308,1.37916666666667,1.7525,1.58333333333333
"162","Spain",2011,-0.226257736345313,97.5,1.57526784594631,2.0416994715157,NA,NA,NA,0.9,2.11966098555101,2.8284991460818,3.196146412,1.79988133,-0.287996835,4.075660764,1.86251508633333,NA,NA,NA,NA,NA,711.055553385247,93.5078358806114,1.31959629941127,1.71488645920942,1.5542472666106
"163","Sweden",1996,-2.33843119894883,99.8181818181818,1.23367716159703,2.12446776899969,NA,0,0,0,2.63592082552764,2.09160055445259,0.470973017,2.52841957,2.200212482,4.647993401,3.12554181766667,NA,NA,NA,NA,NA,671.043962792305,21.5455427206707,1.48959365708622,1.2794846382557,NA
"164","Sweden",2006,-2.33843119894883,99.8181818181818,1.23367716159703,2.12446776899969,NA,0,NA,0,2.63592082552764,2.09160055445259,1.360214686,0.453170853,0.373659829,1.925655349,0.917495343666667,NA,NA,NA,NA,NA,671.043962792305,22.1292221084954,1.48454636091725,1.18743768693918,1.91625124626122
"165","Sweden",2011,-2.33843119894883,99.8181818181818,1.38820317574397,2.22038053081754,NA,NA,NA,0,2.91380189445543,2.40083557846286,2.961150738,1.157988027,-0.494460544,3.437049106,1.366858863,NA,NA,NA,NA,NA,671.043962792305,23.027764780426,1.43200663349917,1.2636815920398,1.78855721393035
"166","Switzerland",1989,-1.80874197017733,100,1.76325656522532,1.82109007409032,NA,0,0,0.25,2.32685509656674,2.35550327076839,3.162963774,1.884478145,1.447963801,0.740740741,1.35772756233333,NA,NA,NA,NA,NA,203.199409447961,168.152799210706,1.69642857142857,0.586428571428571,NA
"167","Switzerland",1996,-2.53754300821103,100,1.76325656522532,1.82109007409032,NA,0,0,0,2.32685509656674,2.35550327076839,0.818824341,1.798718961,0.85840708,3.271796746,1.97630759566667,NA,NA,NA,NA,NA,203.199409447961,178.907356810362,1.81930693069307,1.4546204620462,NA
"168","Switzerland",2007,-2.53754300821103,100,1.76325656522532,1.82109007409032,NA,NA,NA,0,2.32685509656674,2.35550327076839,0.732636421,1.05877759,1.171971667,0.802903084,1.011217447,NA,NA,NA,NA,NA,203.199409447961,191.090115396295,1.16357775987107,1.36905721192587,1.89202256244964
"169","Tanzania",2001,-1.26978684883283,93.5384615384615,0.989657292113986,-0.554832480178653,NA,0,NA,0,1.66391002265775,1.24429308008286,5.147468002,5.923961096,7.890433361,12.79975405,8.87138283566667,6.509288,7.186028,7.905463,7.503609,7.5317,973.293378175358,39.6444107021901,1.21690862510675,1.75576430401366,NA
"170","Thailand",2007,1.51909981058937,95.8181818181818,1.63603549375176,-1.37960866040208,NA,NA,NA,0.444444444444444,-0.835025675849977,0.016529788667824,2.241540953,4.63747436,4.540369196,2.759149262,3.978997606,62.779005,62.493472,58.466721,58.416706,59.7922996666667,716.323949062154,129.569212550647,1.15123859191656,1.5638852672751,1.70534550195567
"171","Thailand",2013,2.39625460309473,95.8181818181818,1.63603549375176,-1.66908895898425,NA,NA,NA,0.428571428571429,-0.936120286810244,0.133782291108414,2.18496066,3.02,3.809820409,3.247588424,3.35913627766667,137.353246,134.256717,109.943316,106.357875,116.852636,716.323949062154,133.381089862788,1.2025,1.62833333333333,1.58083333333333
"172","Tunisia",2013,0.839474851976429,92.6,1.87923383345401,0.965496109863421,NA,NA,NA,0,2.2179821435818,1.95852438883511,5.798544619,5.138117098,3.544029353,4.416268965,4.366138472,25.661397,25.261471,22.641825,22.471865,23.458387,404.487329838649,70.8970005149331,1.47800829875519,1.7551867219917,1.88630705394191
"173","Turkey",1990,1.29610622709486,94.8333333333333,0.776430527925958,-2.68224364180637,NA,0,0,0.666666666666667,-1.49902376550855,-0.105543784876559,60.31270205,63.27255278,73.66666667,38.84621339,58.59514428,49.424156,41.577123,40.992856,40.943571,41.1711833333333,886.199751749006,70.0618466016138,1.37281553398058,1.8495145631068,NA
"174","Turkey",1996,1.60987018860206,93,1.61934684377101,-2.68224364180637,NA,1,0,0.666666666666667,-1.49902376550855,-0.105543784876559,80.34690278,88.10770257,106.2627286,66.09708259,86.8225045866667,80.624827,73.781102,66.249182,68.604754,69.5450126666667,886.199751749006,77.2100983589517,1.24488725747247,1.92186680650236,NA
"175","Turkey",2001,0.732579443494818,93.8333333333333,1.73011559466118,-0.232527352945901,NA,1,NA,0.666666666666667,-0.0848701054268518,-0.133190029498068,54.40018404,54.91538241,64.8674792,84.6413357,68.1413991033333,112.946286,116.799282,101.784253,96.953866,105.179133666667,886.199751749006,83.4056286787157,1.40252866803881,1.75477800646869,NA
"176","Turkey",2007,0.55822638280808,97.125,1.73011559466118,-0.194068058326184,NA,NA,NA,0.5,0.137778243736753,0.149409676661771,8.75618091,9.597242123,10.13840492,10.58423624,10.106627761,260.028248,211.039511,173.601952,159.621567,181.42101,886.199751749006,90.4295323726986,0.968796433878158,1.92496285289747,1.67459138187221
"177","Turkey",2011,0.38861756257185,97.125,1.73011559466118,-0.301678850583034,NA,NA,NA,0.416666666666667,0.0953774602015302,0.312806557047658,6.471879671,8.566444206,6.250976631,10.44412838,8.42051640566667,305.569781,300.869524,278.82998,290.571653,290.090385666667,886.199751749006,95.3827878331146,0.995015576323988,1.70591900311526,1.61682242990654
"178","Uganda",2001,-0.34980606671008,86.25,1.21103608517427,-1.07013045045017,NA,1,NA,0,0.760587458487322,-0.0911662148576143,1.865125241,3.392021585,5.777368987,0.068804172,3.079398248,3.768225,3.535146,3.537936,3.941897,3.67165966666667,491.477364687327,124.392633001351,1.43013972055888,1.91017964071856,NA
"179","Ukraine",1996,-0.728760651800461,98.8,1.72479429918278,2.11827991164515,NA,0,0,0.2,1.22341764450736,1.33720712857724,80.32550146,376.7461748,891.1877481,4734.914347,2000.9494233,9.538675,8.429952,5.636654,3.855491,5.97403233333333,776.884804845609,88.1284007939933,1.89363215937389,1.49982212735681,NA
"180","Ukraine",2006,-0.423056225118967,96.8571428571429,0.749511887596608,-0.333275825590543,NA,0,NA,0.25,0.502391538963238,0.848345737915672,9.056316591,13.56957649,9.048067861,5.179677819,9.26577405666667,54.264718,35.095346,32.104403,25.860632,31.020127,776.884804845609,80.7576463684065,1.69,1.342,1.981
"181","Ukraine",2011,-0.250726819026551,96.8571428571429,0.897220180333316,0.352774857403453,NA,NA,NA,0,1.06247092793765,0.883217326635276,7.960094513,9.378589479,15.89456869,25.23191095,16.8350230396667,136.907923,124.297079,105.064101,99.354541,109.571907,776.884804845609,78.896119588483,1.75066666666667,1.55666666666667,2.31866666666667
"182","United Kingdom",1998,-0.941494513638472,98.2,2.0188089037682,0.629099255891444,NA,0,0,0,1.71760282003654,0.575917158004332,1.588923992,1.777945905,2.481100989,2.656452094,2.30516632933333,NA,NA,NA,NA,NA,493.568637577389,241.752329186128,NA,1.65416285452882,NA
"183","United Kingdom",2005,-1.13470365796472,98.2307692307692,2.0188089037682,2.09851300828253,NA,0,NA,0.375,1.71760282003654,1.45953303345414,2.049668311,1.344595759,1.362921545,1.256192498,1.32123660066667,NA,NA,NA,NA,NA,493.568637577389,249.663977183483,1.23727185398655,1.64361191162344,NA
"184","Uruguay",1996,-2.03089012458834,98.0909090909091,1.66603144660211,1.80895716404299,NA,0,0,0,1.1056890570799,2.83495572142636,28.3420486,42.2483198,44.73604215,54.10079244,47.0283847966667,NA,NA,NA,NA,NA,419.785659593083,18.558079076677,1.267,1.714,NA
"185","Uruguay",2006,-2.03089012458834,98.0909090909091,1.66603144660211,0.871542905968997,NA,0,NA,0,1.38574384744827,2.83495572142636,6.398903436,4.69927739,9.157605075,19.37973017,11.0788708783333,NA,NA,NA,NA,NA,419.785659593083,19.0323563021369,1.195,1.214,2.02
"186","Uruguay",2011,-2.03089012458834,98.0909090909091,1.66603144660211,2.04709480191116,NA,NA,NA,0,1.38574384744827,2.83495572142636,8.093775202,6.676386868,7.099167396,7.860951729,7.21216866433333,NA,NA,NA,NA,NA,419.785659593083,19.3442120900469,1.52,1.533,1.864
"187","Uzbekistan",2011,-1.33511540416177,98,2.0746253736941,-1.162362767606,NA,NA,NA,0.111111111111111,0.242892914702315,-0.637683964590177,NA,NA,NA,NA,NA,8.299751,7.801789,7.02754,5.070474,6.63326766666667,668.879660327626,68.9689703808181,1.08066666666667,1.80933333333333,1.70866666666667
"188","Zambia",2007,-1.07880302266927,97.5,1.57444483697156,0.758078108916676,NA,NA,NA,0.222222222222222,0.992069719182726,0.678867681542356,10.6573496,9.019572472,18.3244397,17.96778911,15.1039337606667,2.857153,2.375621,5.460805,7.540235,5.12555366666667,867.530979273939,17.1188393709897,1.41533333333333,1.674,1.83933333333333
"189","Zimbabwe",2001,-0.413820161534929,99.8888888888889,1.45184416797297,0.898450319923005,NA,0,NA,0,0.0337404685227725,0.177464421755577,76.70726541,55.86645207,58.51967185,31.81959296,48.73523896,3.654758,3.84258,4.337205,4.598543,4.25944266666667,625.107990670412,31.9663047692904,1.33832335329341,1.83632734530938,NA
"190","Zimbabwe",2012,-0.784903850438585,99.8888888888889,1.45184416797297,0.898450319923005,NA,NA,NA,0.0909090909090909,0.127145750877038,0.177464421755577,3.922235339,3.277509412,3.034478884,NA,3.155994148,8.659011,7.313851,6.607289,6.002724,6.641288,625.107990670412,38.027209512731,1.272,1.928,1.98066666666667
