;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Interest Rates selected indicators;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Financial, Interest Rates, Monetary Policy-Related Interest Rate, Percent per annum;"getSelectionEl(0,6,""Indicator"")";"getSelectionEl(0,6,""Indicator"")";"getSelectionEl(0,6,""Indicator"")";;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Source: International Financial Statistics (IFS);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Country;Scale;Base Year;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017Q1
;World;;;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
;Advanced Economies;;;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
;Euro Area;Units;;...;...;...;...;...;...;...;...;...;3,00;4,75;3,25;2,75;2,00;2,00;2,25;3,50;4,00;2,50;1,00;1,00;1,00;0,75;0,75;0,30;...;...;...
;Slovak Republic;Units;;...;...;...;...;...;...;...;...;...;...;...;...;6,50;6,00;4,00;3,00;4,75;4,25;...;...;...;...;...;...;...;...;...;...
;Australia;Units;;...;8,50;5,75;4,75;7,50;7,50;6,00;5,00;4,75;5,00;6,25;4,25;4,75;5,25;5,25;5,50;6,25;6,75;4,25;3,75;4,75;4,25;3,00;2,50;2,50;2,00;1,50;1,50
;Canada;Units;;...;...;6,75;4,00;5,69;5,78;3,00;4,25;5,00;4,75;5,75;2,25;2,75;2,75;2,50;3,25;4,25;4,25;1,50;0,25;1,00;1,00;1,00;1,00;1,00;0,50;0,50;0,50
;Denmark;Units;;8,50;9,50;9,50;6,25;5,00;4,25;3,25;3,50;3,50;3,00;4,75;3,25;2,86;2,00;2,00;2,25;3,50;4,00;3,50;1,00;0,75;0,75;-;-;-;-;-;-
;Israel;Units;;...;...;...;...;...;14,20;15,20;13,40;13,50;11,20;8,20;5,66;9,10;5,20;3,90;4,50;5,00;4,00;2,50;1,00;2,00;2,75;2,00;1,00;0,25;0,10;0,10;0,10
;Korea, Republic of;Units;;...;...;...;...;...;...;...;...;...;...;5,25;4,00;4,25;3,75;3,25;3,75;4,50;5,00;3,00;2,00;2,50;3,25;2,75;2,50;2,00;1,50;1,25;1,25
;Singapore;Units;;0,50;1,50;1,75;1,13;0,63;0,88;1,38;1,00;2,00;1,00;2,48;1,23;0,84;0,57;1,46;3,19;3,32;0,98;0,44;0,31;0,20;0,18;0,18;0,64;0,77;1,21;1,17;1,54
;Sweden;Units;;...;...;...;...;...;...;...;...;...;...;...;...;...;3,00;2,00;1,50;2,50;3,50;2,00;0,50;0,50;1,91;1,14;1,00;1,00;-;-0,50;-0,50
;Switzerland;Units;;6,00;7,00;6,00;4,00;3,50;1,50;1,00;1,00;1,00;0,50;4,00;2,25;1,25;0,75;1,25;1,50;2,50;3,25;1,00;0,75;0,75;0,25;0,25;0,25;0,25;-0,25;-0,25;-0,25
;United Kingdom;Units;;13,88;10,38;6,88;5,38;6,13;6,38;5,94;7,25;6,25;5,50;6,00;4,00;4,00;3,75;4,75;4,50;5,00;5,50;2,00;0,50;0,50;0,50;0,50;0,50;0,50;0,50;0,25;...
;United States;Units;;7,00;4,00;3,00;3,00;5,50;5,50;5,25;5,50;4,75;5,50;6,50;1,83;1,25;1,00;2,25;4,25;5,25;4,25;0,13;0,13;0,13;0,13;0,13;0,13;0,13;0,38;0,63;0,88
;Emerging and Developing Economies;;;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
;Emerging and Developing Asia;;;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
;Bangladesh;Units;;9,75;9,25;8,50;6,00;5,50;6,00;7,00;8,00;8,00;7,00;7,00;6,00;6,00;5,00;5,00;5,00;5,00;5,00;5,00;5,00;5,00;5,00;5,00;5,00;5,00;5,00;5,00;5,00
;Fiji;Units;;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;0,50;0,50;0,50;0,50;0,50;0,50;0,50
;Indonesia;Units;;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;4,75
;Malaysia;Units;;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;3,00;3,50;3,50;3,25;2,00;2,75;3,00;3,00;3,00;3,25;3,25;3,00;3,00
;Mongolia;Units;;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;9,75;10,00;11,00;12,25;13,25;10,50;12,00;13,00;14,00;14,00
;Nepal;Units;;11,00;...;13,00;11,00;11,00;11,00;11,00;9,00;9,00;9,00;7,50;6,50;5,50;5,50;5,50;6,00;6,25;6,25;6,50;6,50;7,00;7,00;8,00;8,00;8,00;7,00;7,00;7,00
;Papua New Guinea;Units;;...;...;...;...;...;...;...;...;...;...;...;...;14,00;14,00;7,00;6,00;6,00;6,00;8,00;7,00;7,00;7,75;6,75;6,25;6,25;6,25;6,25;6,25
;Philippines;Units;;...;...;...;...;...;...;...;...;...;...;...;...;7,20;6,98;6,84;7,14;7,59;6,83;5,56;...;...;...;...;3,52;3,69;4,00;3,42;3,00
;Thailand;Units;;...;...;...;...;...;...;...;...;...;...;...;2,25;1,75;1,25;2,00;4,00;5,00;3,25;2,75;1,25;2,00;3,25;2,75;2,25;2,00;1,50;1,50;1,50
;Vietnam;Units;;...;...;...;...;...;...;18,90;10,80;12,00;6,00;6,00;4,80;4,80;5,00;5,00;5,00;6,50;6,50;10,25;8,00;9,00;15,00;9,00;7,00;6,50;6,50;6,50;6,50
;Europe;;;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
;Emerging and Developing Europe;;;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
;Albania;Units;;...;...;...;34,00;25,00;20,50;24,00;32,00;23,44;18,00;10,82;7,00;8,50;6,50;5,25;5,00;5,50;6,25;6,25;5,25;5,00;4,75;4,00;3,00;2,25;1,75;1,25;1,25
;Bulgaria;Units;;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;3,26;4,58;5,77;0,55;0,18;0,22;0,03;0,02;0,02;0,01;-;-
;Serbia, Republic of;Units;;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;10,00;17,75;9,50;11,50;9,75;11,25;9,50;8,00;4,50;4,00;4,00
;Turkey;Units;;62,72;59,87;67,77;69,63;92,04;106,31;73,99;78,04;78,97;69,97;183,20;59,00;44,00;26,00;18,00;13,50;17,50;15,96;15,63;6,50;1,63;5,00;5,00;3,50;7,50;7,25;7,25;7,25
;CIS;;;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
;Armenia;Units;;...;...;...;...;...;...;...;...;...;...;25,00;15,00;13,50;7,00;3,75;3,50;4,75;5,75;7,25;5,00;7,25;8,00;8,00;7,75;8,50;8,75;6,25;6,00
;Azerbaijan;Units;;...;...;...;...;...;...;...;12,00;14,00;10,00;10,00;10,00;7,00;7,00;7,00;9,00;9,50;13,00;8,00;2,00;3,00;5,25;5,00;4,75;3,50;3,00;15,00;15,00
;Belarus;Units;;...;...;...;...;...;...;...;...;...;...;80,00;66,00;38,00;28,00;17,00;11,00;10,00;10,00;12,00;13,50;10,50;45,00;30,00;23,50;20,00;25,00;18,00;15,00
;Georgia;Units;;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;8,00;5,00;7,50;6,75;5,25;3,75;4,00;8,00;6,50;6,75
;Kazakhstan;Units;;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;9,00;11,00;10,50;7,00;7,00;7,50;5,50;5,50;5,50;16,00;12,00;11,00
;Kyrgyz Republic;Units;;...;...;...;...;...;...;...;...;...;...;38,29;7,95;4,43;3,97;4,00;4,13;3,15;8,79;15,22;0,90;5,50;13,61;2,64;4,17;10,50;10,00;5,00;5,00
;Moldova;Units;;...;...;...;...;...;...;...;...;...;...;27,00;13,00;9,50;14,00;14,50;12,50;14,50;16,00;14,00;5,00;7,00;9,50;4,50;3,50;6,50;19,50;9,00;9,00
;Russia;Units;;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;5,25;5,50;5,50;17,00;11,00;10,00;9,75
;Tajikistan;Units;;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;18,00;17,30;18,67;17,50;11,00;16,00
;Middle East, North Africa, Afghanistan, and Pakistan;;;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
;Afghanistan, Islamic Republic of;Units;;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;1,80;1,82;1,80
;Bahrain, Kingdom of;Units;;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;4,00;0,75;0,50;0,50;0,50;0,50;0,50;0,50;0,75;1,00;1,25
;Egypt;Units;;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;15,25;15,25
;Iraq;Units;;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;7,00;16,00;20,00;15,00;7,00;6,00;6,00;6,00;6,00;6,00;6,00;4,00;4,00
;Jordan;Units;;...;...;...;...;...;...;...;...;...;...;...;...;...;...;2,25;4,50;5,25;4,75;4,00;2,50;2,00;2,25;4,00;3,50;2,75;1,50;1,75;2,50
;Qatar;Units;;...;...;...;...;...;...;...;...;...;...;...;...;...;1,33;2,60;4,50;5,50;5,50;5,50;5,50;5,50;4,50;4,50;4,50;4,50;4,50;4,75;5,00
;Saudi Arabia;Units;;...;...;...;...;...;...;...;...;...;5,50;6,75;2,25;1,50;1,25;2,25;4,25;4,70;4,00;1,50;0,25;0,25;0,25;0,25;0,25;0,25;0,50;0,75;1,00
;Sub-Saharan Africa;;;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
;West African Economic and Monetary Union (WAEMU);Units;;...;...;...;...;...;...;...;...;...;...;...;...;5,00;3,50;3,00;3,00;3,25;3,25;3,75;3,25;3,25;3,25;3,00;2,50;2,50;2,50;2,50;2,50
;Benin;Units;;...;...;...;...;...;...;...;...;...;...;...;...;5,00;3,50;3,00;3,00;3,25;3,25;3,75;3,25;3,25;3,25;3,00;2,50;2,50;2,50;2,50;2,50
;Burkina Faso;Units;;...;...;...;...;...;...;...;...;...;...;...;...;5,00;3,50;3,00;3,00;3,25;3,25;3,75;3,25;3,25;3,25;3,00;2,50;2,50;2,50;2,50;2,50
;Cote d'Ivoire;Units;;...;...;...;...;...;...;...;...;...;...;...;...;5,00;3,50;3,00;3,00;3,25;3,25;3,75;3,25;3,25;3,25;3,00;2,50;2,50;2,50;2,50;2,50
;Guinea-Bissau;Units;;...;...;...;...;...;...;...;...;...;...;...;...;5,00;3,50;3,00;3,00;3,25;3,25;3,75;3,25;3,25;3,25;3,00;2,50;2,50;2,50;2,50;2,50
;Mali;Units;;...;...;...;...;...;...;...;...;...;...;...;...;5,00;3,50;3,00;3,00;3,25;3,25;3,75;3,25;3,25;3,25;3,00;2,50;2,50;2,50;2,50;2,50
;Niger;Units;;...;...;...;...;...;...;...;...;...;...;...;...;5,00;3,50;3,00;3,00;3,25;3,25;3,75;3,25;3,25;3,25;3,00;2,50;2,50;2,50;2,50;2,50
;Senegal;Units;;...;...;...;...;...;...;...;...;...;...;...;...;5,00;3,50;3,00;3,00;3,25;3,25;3,75;3,25;3,25;3,25;3,00;2,50;2,50;2,50;2,50;2,50
;Togo;Units;;...;...;...;...;...;...;...;...;...;...;...;...;5,00;3,50;3,00;3,00;3,25;3,25;3,75;3,25;3,25;3,25;3,00;2,50;2,50;2,50;2,50;2,50
;Angola;Units;;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;10,25;9,75;9,00;11,00;16,00;16,00
;Cape Verde;Units;;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;5,75;3,75;3,50;3,50;3,50
;Congo, Democratic Republic of;Units;;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;40,00;22,50;40,00;70,00;22,00;20,00;4,00;2,00;2,00;2,00;7,00;14,00
;Gambia, The;Units;;19,50;18,50;22,50;18,50;18,50;19,00;19,00;19,00;17,00;15,50;15,00;18,00;23,00;34,00;33,00;19,00;14,00;15,00;16,00;14,00;15,00;14,00;12,00;20,00;22,00;23,00;23,00;20,00
;Ghana;Units;;33,00;20,00;30,00;35,00;33,00;45,00;45,00;45,00;37,00;27,00;27,00;27,00;24,50;21,50;18,50;15,50;12,50;13,50;17,00;18,00;13,50;12,50;15,00;16,00;21,00;26,00;25,50;23,50
;Kenya;Units;;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;8,75;8,50;7,00;6,00;18,00;11,00;8,50;8,50;11,50;10,00;10,00
;Mauritius;Units;;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;9,25;6,75;5,75;4,75;5,40;4,90;4,65;4,65;4,40;4,00;4,00
;Nigeria;Units;;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;9,50;9,75;6,00;6,25;12,00;12,00;12,00;13,00;11,00;14,00;14,00
;Rwanda;Units;;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;6,50;6,50;6,25;6,25
;Sao Tome and Principe;Units;;25,00;45,00;45,00;30,00;32,00;50,00;35,00;55,00;29,50;17,00;17,00;15,50;15,50;14,50;14,50;18,20;28,00;28,00;28,00;16,00;15,00;15,00;14,00;14,00;12,00;10,00;10,00;10,00
;Sierra Leone;Units;;55,00;55,00;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;20,00;10,00;10,00;9,50;11,00;11,00
;South Africa;Units;;...;...;...;...;...;...;...;...;...;12,00;12,00;9,50;13,50;8,00;7,50;7,00;9,00;11,00;11,50;7,00;5,50;5,50;5,00;5,00;5,75;6,25;7,00;7,00
;Western Hemisphere;;;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
;Bahamas, The;Units;;9,00;9,00;7,50;7,00;6,50;6,50;6,50;6,50;6,50;5,75;5,75;5,75;5,75;5,75;5,75;5,25;5,25;5,25;5,25;5,25;5,25;4,50;4,50;4,50;4,50;4,50;4,00;4,00
;Belize;Units;;12,00;12,00;12,00;12,00;12,00;12,00;12,00;12,00;12,00;12,00;12,00;12,00;12,00;12,00;12,00;12,00;12,00;12,00;12,00;12,00;18,00;11,00;11,00;11,00;11,00;11,00;11,00;11,00
;Brazil;Units;;...;...;...;...;...;...;...;...;...;...;15,75;19,00;25,00;16,50;17,75;18,00;13,25;11,25;13,75;8,75;10,75;11,00;7,25;10,00;11,75;14,25;13,75;12,25
;Chile;Units;;...;...;...;...;...;...;7,50;6,50;8,33;5,00;5,00;6,50;3,00;2,45;2,25;4,50;5,25;6,00;8,25;0,50;3,12;5,25;5,00;4,50;3,00;3,35;3,50;3,13
;Colombia;Units;;...;...;...;...;...;...;33,00;27,00;26,00;12,00;12,00;8,50;5,25;7,25;6,50;6,00;7,50;9,50;9,50;3,50;3,00;4,75;4,25;3,25;4,50;5,75;7,50;7,00
;Costa Rica;Units;;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;5,52;10,00;9,00;6,50;5,00;5,00;3,75;5,25;2,25;1,75;1,75
;Dominican Republic;Units;;...;...;...;...;...;...;...;...;...;...;...;...;...;...;7,00;10,00;8,00;7,00;9,50;4,00;5,00;6,80;5,00;6,25;6,25;5,00;5,50;5,50
;Guatemala;Units;;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;4,25;5,00;6,50;7,25;4,50;4,50;5,50;5,00;5,00;4,00;3,00;3,00;3,00
;Guyana;Units;;30,00;32,50;24,30;17,00;20,25;17,25;12,00;11,00;11,25;13,25;11,75;8,75;6,25;5,50;6,00;6,00;6,75;6,50;6,75;6,75;6,25;5,50;5,25;5,00;5,00;5,00;5,00;5,00
;Honduras;Units;;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;6,00;7,50;7,75;4,50;4,50;5,50;7,00;7,00;7,00;6,25;5,50;5,50
;Jamaica;Units;;...;...;...;...;...;...;...;...;...;...;...;...;12,95;15,00;14,40;12,95;12,60;11,65;12,65;17,00;10,50;8,00;6,25;6,25;5,75;5,25;5,00;5,00
;Mexico;Units;;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;8,25;4,50;4,50;4,50;4,50;3,50;3,00;3,25;5,75;6,50
;Paraguay;Units;;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;7,25;5,50;6,00;6,75;5,75;5,50;5,50
;Peru;Units;;...;...;...;...;...;...;...;...;...;...;...;...;...;2,50;3,00;3,25;4,50;5,00;6,50;1,25;3,00;4,25;4,25;4,00;3,50;3,75;4,25;4,25
;Suriname;Units;;5,00;5,00;5,00;5,00;5,00;5,00;5,00;5,00;18,00;18,00;18,00;18,00;14,00;14,00;14,00;14,00;14,00;10,00;9,00;9,00;9,00;9,00;9,00;10,00;10,00;12,50;25,00;25,00
;Trinidad and Tobago;Units;;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;3,25;4,75;4,75;4,75
;Uruguay;Units;;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;6,25;6,50;8,75;9,00;...;...;...;...;...
