"number","base_treaty","name","entry_type","full_fta","standards","investments","services","procurement","competition","iprs","depth_index","depth_rasch"
"1",1,"Afghanistan India","base treaty",0,1,0,0,0,1,0,2,-0.370565920730555
"2",2,"African Common Market","base treaty",1,0,0,0,0,0,0,1,-1.43010338995022
"3",3,"African Economic Community","base treaty",1,1,0,0,0,0,0,2,-1.43010338995022
"4",4,"Agadir Agreement","base treaty",1,1,0,0,0,0,0,2,-0.231064099541211
"5",5,"Albania Bosnia and Herzegovina","base treaty",1,1,0,0,0,0,0,2,0.915919883617618
"6",6,"Albania Bulgaria","base treaty",1,1,0,0,0,0,0,2,0.6876973276499
"7",7,"Albania Croatia","base treaty",1,1,0,0,0,0,0,2,0.861141856807316
"8",8,"Albania EC SAA","base treaty",1,1,0,1,1,0,0,4,1.17603126807745
"9",9,"Albania EFTA","base treaty",1,1,1,0,1,0,0,4,1.02219553016094
"10",10,"Albania Kosovo","base treaty",1,1,0,0,0,0,0,2,0.861141856807225
"11",11,"Albania Macedonia","base treaty",1,1,0,0,0,0,0,2,0.861141856807225
"12",12,"Albania Moldova","base treaty",1,1,0,0,0,0,0,2,0.915919883617618
"13",13,"Albania Romania","base treaty",1,1,0,0,0,0,0,2,0.49490967401689
"14",14,"Albania Serbia","base treaty",1,1,0,0,0,0,0,2,0.91591988361765
"15",15,"Albania Turkey","base treaty",1,1,0,0,0,0,0,2,0.747268409001945
"16",16,"Algeria EC","base treaty",0,0,0,0,0,1,0,1,0.0977138215904128
"17",17,"Algeria EC Euro-Med Association Agreement","base treaty",1,1,0,1,0,0,0,3,0.494909674016914
"18",18,"Algeria Jordan","base treaty",1,0,0,0,0,0,0,1,-0.53527495491679
"19",19,"Algeria Morocco","base treaty",1,0,0,0,0,1,0,2,-0.000736132187408954
"20",20,"Algeria Tunisia","base treaty",0,1,0,0,0,0,0,1,-0.535274955106794
"22",22,"Andean Community Brazil","base treaty",0,1,0,0,0,0,0,1,-0.000736132187356486
"694a",23,"Andean Community Sucre Protocol","consolidated",1,0,0,0,0,0,0,1,-0.738651317663807
"24",24,"Andean Countries Argentina","base treaty",0,1,0,0,0,0,0,1,-0.000736132187356486
"25",25,"Andean Countries MERCOSUR","base treaty",0,0,0,0,0,0,0,0,-0.000736132287944866
"26",26,"Andean Group Cartagena Agreement","base treaty",0,0,0,0,0,0,0,0,-0.370565920730597
"27a",26,"Andean Group Quito Protocol","consolidated",1,1,0,0,0,0,0,2,-0.231064099057631
"23a",27,"Andean Community Trujillo Protocol","consolidated",1,1,0,0,0,0,0,2,-0.535274954878768
"28",28,"Andorra EC","base treaty",1,0,0,0,0,0,0,1,-1.00955547679032
"29",29,"Arab Common Market","base treaty",1,0,0,0,0,0,0,1,-0.370565920730577
"30",30,"Arab Maghreb Union","base treaty",0,0,0,0,0,0,0,0,-1.43010338995022
"32",32,"Argentina Brazil","base treaty",0,0,0,0,1,0,0,1,-0.370565920730598
"33",33,"Argentina Brazil","base treaty",0,0,0,0,0,0,0,0,-0.109313833128137
"34",34,"Argentina Brazil","base treaty",0,0,0,0,0,0,0,0,-1.43010338995022
"35",35,"Argentina Chile","base treaty",0,1,0,0,0,1,0,2,0.0977138215904595
"36",36,"Argentina Colombia","base treaty",0,0,0,0,0,0,0,0,-1.43010338995022
"39",39,"Argentina Cuba","base treaty",0,0,0,0,0,0,0,0,-1.43010338995022
"40",40,"Argentina Ecuador","base treaty",0,0,0,0,0,0,0,0,-1.43010338995022
"41",41,"Argentina Ecuador","base treaty",0,1,0,0,0,0,0,1,-0.738650751704848
"43",43,"Argentina Mexico","base treaty",0,0,0,0,0,0,0,0,-1.00955547679046
"45",45,"Argentina Paraguay","base treaty",0,0,0,0,0,0,0,0,-1.43010338995022
"46",46,"Argentina Peru","base treaty",0,0,0,0,0,0,0,0,-1.43010338995022
"47",47,"Argentina Uruguay","base treaty",0,0,0,0,0,0,0,0,-1.43010338995022
"48",48,"Argentina Venezuela","base treaty",0,0,0,0,0,0,0,0,-1.43010338995022
"49",49,"Argentina Venezuela","base treaty",0,1,0,0,0,0,0,1,-1.43010338995022
"51",51,"Armenia Estonia","base treaty",0,1,0,0,0,0,0,1,-1.0095554767904
"52",52,"Armenia Georgia","base treaty",1,1,0,0,0,0,0,2,-0.53527495491679
"53",53,"Armenia Iran","base treaty",0,0,0,0,0,0,0,0,-1.43010338995022
"54",54,"Armenia Kazakhstan","base treaty",1,1,0,0,0,0,0,2,-0.53527495491679
"55",55,"Armenia Kyrgyzstan","base treaty",1,1,0,0,0,0,0,2,-0.370565920730577
"56",56,"Armenia Moldova","base treaty",1,0,0,0,0,0,0,1,-0.53527495491679
"57",57,"Armenia Russia","base treaty",1,0,0,0,0,0,0,1,-0.370565920730577
"59",59,"Armenia Turkmenistan","base treaty",1,0,0,0,0,0,0,1,-0.53527495491679
"60",60,"Armenia Ukraine","base treaty",1,0,0,0,0,0,0,1,-0.53527495491679
"61",61,"Arusha Agreement II","base treaty",0,1,0,1,0,0,0,2,-0.23106409905747
"62",62,"Asia Pacific Trade Agreement (Bangkok Agreement amended)","base treaty",0,1,0,0,0,0,0,1,0.188140672867909
"63",63,"Association of Caribbean States","base treaty",0,0,0,0,0,0,0,0,-1.43010338995022
"64",64,"Association of Southeast Asian Nations (ASEAN) FTA","base treaty",1,1,0,0,0,0,0,2,-1.00955547679032
"65",65,"Association of Southeast Asian Nations (ASEAN) Preferential Trading Arrangements (PTA)","base treaty",0,0,0,0,1,0,0,1,-1.00955547679038
"76a",65,"Association of Southeast Asian Nations Services","consolidated",1,0,0,0,1,0,0,2,-0.37056592073058
"66",66,"Association of Southeast Asian Nations Australia New Zealand FTA (AANZFTA)","base treaty",1,1,1,1,0,1,1,6,1.8178293780011
"67",67,"Association of Southeast Asian Nations China","base treaty",1,1,0,0,0,0,0,2,-0.109313833128101
"68a",67,"Association of Southeast Asian Nations China Services","consolidated",1,1,0,1,0,0,0,3,0.687697327650324
"69",69,"Association of Southeast Asian Nations Goods","base treaty",1,1,0,0,0,0,0,2,0.350621385945912
"70",70,"Association of Southeast Asian Nations India","base treaty",1,1,0,0,0,0,0,2,-0.231064099057495
"71",71,"Association of Southeast Asian Nations Japan","base treaty",1,1,0,0,0,0,0,2,0.0977138215903961
"72",72,"Association of Southeast Asian Nations Korea","base treaty",1,1,0,0,0,0,0,2,-0.000736131967691003
"73a",72,"Association of Southeast Asian Nations Korea services","consolidated",1,1,0,1,0,0,0,3,0.747268409002073
"74",74,"Australia Canada","base treaty",0,0,0,0,0,0,0,0,-1.43010338995022
"75",75,"Australia Chile","base treaty",1,1,1,1,1,1,1,7,1.94833402660739
"77",77,"Australia New Zealand (ANZCERTA)","base treaty",1,1,0,0,1,0,0,3,-0.535274955106723
"78a",77,"Australia New Zealand (ANZCERTA) Protocol on services","consolidated",1,1,0,1,1,0,0,4,0.49490967401689
"79",79,"Australia New Zealand Free Trade Agreement","base treaty",1,0,0,0,0,0,0,1,-0.370565920730577
"80",80,"Australia Papua New Guinea","base treaty",1,0,0,0,0,0,0,1,-0.370565920730564
"81",81,"Australia Papua New Guinea","base treaty",1,0,0,0,0,0,0,1,-0.535274954869369
"82",82,"Australia Singapore","base treaty",1,1,1,1,1,1,1,7,1.69864976311202
"83",83,"Australia Thailand","base treaty",1,1,1,1,0,1,0,5,1.42941883671838
"84",84,"Australia US","base treaty",1,1,1,1,1,1,1,7,2.01936534447256
"85",85,"Austria EC","base treaty",1,1,0,0,0,0,0,2,-0.370565920730577
"86",86,"Azerbaijan Georgia","base treaty",1,0,0,0,0,0,0,1,-0.53527495491679
"92",92,"Azerbaijan Ukraine","base treaty",1,1,0,0,0,0,0,2,-0.53527495491679
"94",94,"Bahrain Jordan","base treaty",1,0,0,0,0,0,0,1,-0.231064099541268
"96",96,"Bahrain US","base treaty",1,1,1,1,1,0,1,6,1.88139165642789
"97",97,"Baltic Free Trade Area (BAFTA) agriculture","base treaty",0,1,0,0,0,0,0,1,-0.738651317663838
"98",98,"Baltic Free Trade Area (BAFTA) industrial","base treaty",1,1,0,0,0,0,0,2,-0.000736132187408954
"99",99,"Baltic Free Trade Area (BAFTA) Non Tariff Barriers","base treaty",0,1,0,0,0,0,0,1,-0.231064099541316
"100",100,"Bangkok Agreement","base treaty",0,1,0,0,0,0,0,1,-1.43010338995022
"109",109,"Belarus Russia (Union State)","base treaty",1,0,0,0,0,0,0,1,-0.370565920730568
"112",112,"Belarus Serbia","base treaty",1,1,0,0,0,0,0,2,0.188140672867876
"114",114,"Belarus Ukraine","base treaty",1,0,0,0,0,0,0,1,-0.738651317663844
"115",115,"Belize Guatemala","base treaty",0,1,1,0,0,0,0,2,0.80499985625305
"116",116,"Bhutan India","base treaty",1,0,0,0,0,0,0,1,-1.43010338995022
"117",117,"Bhutan India","base treaty",1,0,0,0,0,0,0,1,-1.43010338995022
"119",119,"Bolivia Chile","base treaty",0,1,1,0,0,0,0,2,0.861141856807284
"121",121,"Bolivia Cuba","base treaty",0,1,1,0,0,0,0,2,0.188140672867912
"123",123,"Bolivia MERCOSUR","base treaty",1,1,0,0,0,1,0,3,0.494909674016807
"124",124,"Bolivia Mexico","base treaty",1,1,1,1,1,0,1,6,1.88139165642788
"125",125,"Bolivia Paraguay","base treaty",0,1,1,0,0,0,0,2,-0.370565920730587
"126",126,"Bolivia Uruguay","base treaty",0,0,0,0,0,0,0,0,-1.43010338995022
"128",128,"Bosnia and Herzegovina Bulgaria","base treaty",1,1,0,0,0,0,0,2,0.747268409001953
"129",129,"Bosnia and Herzegovina Croatia","base treaty",1,1,0,0,0,0,0,2,0.861141856807379
"130",130,"Bosnia and Herzegovina EC SAA","base treaty",1,1,0,0,1,0,0,3,1.17603126807731
"131",131,"Bosnia and Herzegovina Macedonia","base treaty",1,1,0,0,0,0,0,2,0.56188780153779
"132",132,"Bosnia and Herzegovina Moldova","base treaty",1,1,0,0,0,0,0,2,0.424673765914709
"133",133,"Bosnia and Herzegovina Romania","base treaty",1,1,0,0,0,0,0,2,0.56188780153781
"134",134,"Bosnia and Herzegovina Serbia Montenegro","base treaty",1,1,0,0,0,0,0,2,0.969540460901235
"135",135,"Bosnia and Herzegovina Slovenia","base treaty",1,1,0,0,0,0,0,2,0.861141856807379
"136",136,"Bosnia and Herzegovina Turkey","base treaty",1,1,0,0,0,0,0,2,0.687697327650126
"138",138,"Brazil Cuba","base treaty",0,0,0,0,0,0,0,0,-1.43010338995022
"139",139,"Brazil Cuba","base treaty",0,0,0,0,0,0,0,0,-1.43010338995022
"140",140,"Brazil Guyana","base treaty",0,0,0,0,0,0,0,0,-1.43010338995022
"141",141,"Brazil Mexico","base treaty",0,1,0,0,0,0,0,1,0.272066152027125
"142",142,"Brazil Peru","base treaty",0,1,0,0,0,0,0,1,-0.231064099057682
"143",143,"Brazil Suriname","base treaty",0,0,0,0,0,0,0,0,-1.43010338995022
"144",144,"Brazil Uruguay","base treaty",0,0,0,0,0,0,0,0,-1.43010338995022
"146",146,"Brunei Japan","base treaty",1,1,1,1,0,0,0,4,1.22667924641718
"148",148,"Bulgaria EC","base treaty",1,1,0,1,1,1,0,5,1.27710496640362
"149",149,"Bulgaria EFTA","base treaty",1,1,0,0,0,0,1,3,0.687697327650728
"150",150,"Bulgaria Estonia","base treaty",1,1,0,0,0,0,0,2,0.747268409001945
"151",151,"Bulgaria Finland","base treaty",1,0,0,0,0,0,0,1,-1.00955547679032
"152",152,"Bulgaria Israel","base treaty",1,1,0,0,0,0,0,2,0.424673765914619
"153",153,"Bulgaria Latvia","base treaty",1,1,0,0,0,0,0,2,0.494909674016902
"154",154,"Bulgaria Lithuania","base treaty",1,1,0,0,0,0,0,2,0.424673765914619
"155",155,"Bulgaria Macedonia","base treaty",1,1,0,0,0,0,0,2,0.561887801537861
"156",156,"Bulgaria Moldova","base treaty",1,1,0,0,0,0,0,2,0.687697327650704
"157",157,"Bulgaria Serbia","base treaty",1,1,0,0,0,0,0,2,0.804999856253015
"158",158,"Bulgaria Slovakia","base treaty",1,1,0,0,0,0,0,2,0.172153350741433
"159",159,"Bulgaria Slovenia","base treaty",1,1,0,0,0,0,0,2,0.259302940737674
"160",160,"Bulgaria Turkey","base treaty",1,1,0,0,0,0,0,2,0.561887801537802
"161",161,"Canada Chile","base treaty",1,1,1,1,0,1,0,5,1.42941883671844
"162",162,"Canada Colombia","base treaty",1,1,1,1,1,1,0,6,1.6986497631121
"163",163,"Canada Costa Rica","base treaty",1,1,1,0,0,1,0,4,1.07406608904114
"164",164,"Canada EFTA","base treaty",1,1,0,0,0,1,0,3,0.626004496767261
"165",165,"Canada Israel","base treaty",1,1,0,0,0,1,0,3,0.350621385945942
"166",166,"Canada Jordan","base treaty",1,0,1,0,0,0,0,2,0.687697179899296
"167",167,"Canada New Zealand","base treaty",0,0,0,0,0,0,0,0,0.0977138215904619
"168",168,"Canada Peru","base treaty",1,1,1,1,1,1,0,6,1.64216321171879
"169",169,"Canada US","base treaty",1,0,1,1,0,0,0,3,0.687697179899264
"170",170,"Canada US Automotive Products Trade Agreement (APTA)","base treaty",0,0,0,0,0,0,0,0,-1.43010338995022
"171",171,"Caribbean Community (CARICOM)","base treaty",1,0,0,0,0,0,0,1,-0.000736131997322954
"176a",171,"Caribbean Community (CARICOM) Protocol on Services","consolidated",1,0,0,1,0,0,0,2,0.188140672867878
"172",172,"Caribbean Community (CARICOM) Colombia","base treaty",0,1,0,0,0,0,0,1,0.0977138215904264
"173",173,"Caribbean Community (CARICOM) Costa Rica","base treaty",0,1,1,0,0,1,0,3,1.12532533019221
"174",174,"Caribbean Community (CARICOM) Cuba","base treaty",0,1,0,0,0,0,0,1,0.272066152027146
"175",175,"Caribbean Community (CARICOM) Dominican Republic","base treaty",0,1,0,0,0,0,0,1,0.0977138215904595
"177",177,"Caribbean Community (CARICOM) revised","base treaty",1,1,0,1,0,0,0,3,0.626004496540324
"178",178,"Caribbean Community (CARICOM) Venezuela","base treaty",0,1,0,0,0,0,0,1,-0.000736132287944866
"179",179,"Caribbean Free Trade Association (CARIFTA)","base treaty",1,0,0,0,0,0,0,1,-0.109313833128162
"180",180,"Caribbean Free Trade Association (CARIFTA)","base treaty",1,0,0,0,0,0,0,1,-0.231064098960801
"181",181,"CARIFORUM EC EPA","base treaty",1,1,1,1,1,1,1,7,1.75707348919211
"182",182,"Central African Customs and Economic Union (UDEAC)","base treaty",1,0,0,0,0,0,0,1,-0.738650751673803
"183",183,"Central America Chile","base treaty",0,1,1,1,1,1,0,5,1.64216320790066
"184",184,"Central America Dominican Republic","base treaty",1,1,1,1,1,1,0,6,1.58727301083762
"185",185,"Central America Panama","base treaty",1,1,0,1,1,1,0,5,1.07406608904119
"186",186,"Central American Common Market (CACM)","base treaty",1,0,0,0,0,0,0,1,-0.231064098937664
"714a",186,"Central American Common Market (CACM) Protocol of Guatemala","consolidated",1,0,0,0,0,0,0,1,-0.000736131997322954
"187",187,"Central American Free Trade Agreement (CAFTA)","base treaty",1,1,1,1,1,0,1,6,1.94833402660702
"188",188,"Central American Free Trade Agreement (CAFTA) Dominican Republic","base treaty",1,1,1,1,1,0,1,6,2.01936534447247
"189",189,"Central American Free Trade Area (CAFTA)","base treaty",1,0,0,0,0,0,0,1,-0.370565920730603
"190",190,"Central American Integration System","base treaty",0,0,0,0,0,0,0,0,-1.43010338995022
"192",192,"Central European Free Trade Agreement (CEFTA)","base treaty",1,1,0,0,0,0,0,2,-0.000736131967672415
"193a",192,"Central European Free Trade Agreement (CEFTA)","consolidated",1,1,0,0,0,0,0,2,-0.000736131967672415
"199",199,"Chile China","base treaty",1,1,0,0,0,0,1,3,0.27206615202714
"200",200,"Chile Colombia","base treaty",0,1,1,0,0,0,0,2,0.626004496540343
"201",201,"Chile Colombia","base treaty",1,1,1,1,1,0,0,5,1.42941883671836
"202",202,"Chile EC","base treaty",1,1,1,1,1,1,0,6,1.69864976318877
"203",203,"Chile Ecuador","base treaty",0,1,0,0,0,0,0,1,0.494909674016932
"204",204,"Chile Ecuador","base treaty",0,1,0,0,0,0,0,1,0.272066152027151
"205",205,"Chile EFTA","base treaty",1,1,1,1,1,1,0,6,1.53368650558766
"206",206,"Chile India","base treaty",0,1,0,0,0,0,0,1,0.0977138215904152
"207",207,"Chile Japan","base treaty",1,1,1,1,1,1,1,7,1.5872730108376
"208",208,"Chile Korea","base treaty",1,1,1,1,1,1,1,7,1.88139165642785
"209",209,"Chile MERCOSUR","base treaty",1,1,1,0,0,1,0,4,0.969540460901158
"210a",209,"Chile MERCOSUR Protocol on Services","consolidated",1,1,1,1,0,1,0,5,1.125325330192
"211",211,"Chile Mexico","base treaty",0,1,0,0,0,0,0,1,0.188140672867912
"212",212,"Chile Mexico","base treaty",1,1,1,1,0,1,1,6,1.69864976311198
"213",213,"Chile Panama","base treaty",1,1,1,1,0,0,0,4,1.26215977169921
"215",215,"Chile Peru","base treaty",1,1,0,0,0,0,0,2,0.272066152027161
"216",216,"Chile Turkey","base treaty",1,1,0,0,0,0,0,2,0.424673765914729
"217",217,"Chile Uruguay","base treaty",0,0,0,0,0,0,0,0,-1.43010338995022
"218",218,"Chile US","base treaty",1,1,1,1,1,0,1,6,1.81782937800106
"219",219,"Chile Venezuela","base treaty",0,1,0,0,0,0,0,1,-0.000736131967619947
"220",220,"China Hong Kong","base treaty",1,0,0,1,0,0,0,2,-0.10931383312818
"221",221,"China Macao","base treaty",1,0,0,1,0,0,0,2,-0.109313833128137
"222",222,"China New Zealand","base treaty",1,1,1,1,0,0,0,4,1.22667925291776
"224",224,"China Pakistan","base treaty",1,1,1,0,0,0,0,3,0.804999856253017
"225a",224,"China Pakistan Services","consolidated",1,1,1,1,0,0,0,4,1.22667925291781
"227",227,"China Peru","base treaty",1,1,1,1,0,0,1,5,1.48114533302936
"228",228,"China Singapore","base treaty",1,1,1,1,0,0,0,4,1.22667925291781
"230",230,"Colombia Costa Rica","base treaty",0,0,0,0,0,0,0,0,-1.43010338995022
"233",233,"Colombia Cuba","base treaty",0,1,1,0,0,0,0,2,0.097713821590424
"234",234,"Colombia EFTA","base treaty",1,1,1,1,1,1,1,7,2.09538158739724
"235",235,"Colombia El Salvador","base treaty",0,0,0,0,0,0,0,0,-1.43010338995022
"236",236,"Colombia Guatemala","base treaty",0,0,0,0,0,0,0,0,-1.43010338995022
"237",237,"Colombia Honduras","base treaty",0,0,0,0,0,0,0,0,-1.43010338995022
"238",238,"Colombia Nicaragua","base treaty",0,0,0,0,0,0,0,0,-1.43010338995022
"239",239,"Colombia Northern Triangle","base treaty",0,1,1,1,1,0,0,4,1.53368650558764
"240",240,"Colombia Panama","base treaty",0,1,0,0,0,0,0,1,-0.370565920730524
"241",241,"Colombia US","base treaty",1,1,1,1,1,1,1,7,2.17754370770345
"242",242,"Common Economic Zone","base treaty",1,1,0,0,0,0,0,2,-0.370565920730565
"243",243,"Common Market for Eastern and Southern Africa (COMESA)","base treaty",1,1,1,0,0,0,0,3,0.561887801537773
"244",244,"Commonwealth of Independent States (CIS)","base treaty",1,1,0,0,0,0,0,2,-0.231064099057545
"247",247,"Costa Rica Mexico","base treaty",0,0,0,0,0,0,0,0,-1.43010338995022
"248",248,"Costa Rica Mexico","base treaty",1,1,1,1,1,0,1,6,1.88139165642785
"249",249,"Costa Rica Nicaragua Panama","base treaty",0,0,0,0,0,0,0,0,-1.43010338995022
"250a",249,"Costa Rica Panama","consolidated",0,0,0,0,0,0,0,0,-0.738651317663838
"251",251,"Costa Rica Venezuela","base treaty",0,0,0,0,0,0,0,0,-1.43010338995022
"252",252,"Cote d'Ivoire EC EPA","base treaty",1,1,0,0,0,0,0,2,0.424673765914638
"253",253,"Cotonou Agreement","base treaty",0,1,0,0,0,0,0,1,0.861141856807233
