"number","base_treaty","name","entry_type","full_fta","standards","investments","services","procurement","competition","iprs","depth_index","depth_rasch"
"519",519,"Japan Philippines","base treaty",1,1,1,1,0,1,1,6,1.42941883671841
"520",520,"Japan Singapore","base treaty",1,1,1,1,1,1,0,6,1.22667925291784
"521",521,"Japan Switzerland","base treaty",1,1,1,1,0,1,1,6,2.17754370770329
"522",522,"Japan Thailand","base treaty",1,1,1,1,0,1,1,6,1.58727301083767
"523",523,"Japan Vietnam","base treaty",1,1,1,1,0,1,1,6,1.64216320790065
"524",524,"Jordan Kuwait","base treaty",1,1,0,1,0,0,0,3,0.232410516075013
"525",525,"Jordan Kuwait","base treaty",1,0,0,0,0,0,0,1,-1.43010338995022
"526",526,"Jordan Lebanon","base treaty",1,0,0,0,0,0,0,1,-1.43010338995022
"527",527,"Jordan Lebanon","base treaty",1,0,0,0,0,0,0,1,-1.43010338995022
"528",528,"Jordan Libya","base treaty",1,0,0,0,0,0,0,1,-1.43010338995022
"529",529,"Jordan Morocco","base treaty",0,0,0,0,0,0,0,0,-0.738651317663838
"530",530,"Jordan Morocco","base treaty",1,1,0,0,0,0,0,2,-0.109313833128162
"531",531,"Jordan PLO","base treaty",1,0,0,0,0,0,0,1,-1.00955547679044
"532",532,"Jordan Qatar","base treaty",0,0,0,0,0,0,0,0,-1.43010338995022
"533",533,"Jordan Saudi Arabia","base treaty",0,0,0,0,0,0,0,0,-1.43010338995022
"534",534,"Jordan Singapore","base treaty",1,1,1,1,0,0,0,4,1.07406608904117
"535",535,"Jordan Sudan","base treaty",1,1,0,1,0,0,0,3,-0.160662377618223
"536",536,"Jordan Sudan","base treaty",0,0,0,0,0,0,0,0,-1.43010338995022
"756a",536,"Jordan Sudan amended","consolidated",0,0,0,0,0,0,0,0,-1.43010338995022
"537",537,"Jordan Syria","base treaty",1,1,0,0,0,0,0,2,-0.000736131923725107
"538",538,"Jordan Syria","base treaty",0,0,0,0,0,0,0,0,-1.43010338995022
"539",539,"Jordan Syria","base treaty",0,0,0,0,0,0,0,0,-1.43010338995022
"540",540,"Jordan Tunisia","base treaty",1,0,0,0,0,0,0,1,-0.231064099541268
"541",541,"Jordan Turkey","base treaty",1,1,0,0,0,1,0,3,0.62600449654031
"542",542,"Jordan UAE","base treaty",1,0,0,0,0,0,0,1,-0.231064099057615
"543",543,"Jordan US","base treaty",1,0,1,1,0,0,1,4,1.22667925291785
"544",544,"Kazakhstan Kyrgyzstan","base treaty",1,0,0,0,0,0,0,1,-0.53527495491679
"548",548,"Kazakhstan Ukraine","base treaty",1,0,0,0,0,0,0,1,-0.53527495491679
"550",550,"Korea Singapore","base treaty",1,1,1,1,1,1,1,7,1.75707348919214
"551",551,"Korea US","base treaty",1,1,1,1,1,1,1,7,2.1775437077035
"554",554,"Kuwait UAE","base treaty",0,0,0,0,0,0,0,0,-0.738650751698668
"555",555,"Kyrgyzstan Moldova","base treaty",1,0,0,0,0,0,0,1,-0.738651317663844
"556",556,"Kyrgyzstan Russia","base treaty",1,0,0,0,0,0,0,1,-0.10931383312818
"558",558,"Kyrgyzstan Ukraine","base treaty",1,0,0,0,0,0,0,1,-0.535274955106764
"559",559,"Kyrgyzstan Uzbekistan","base treaty",1,0,0,0,0,0,0,1,-0.535274955106764
"560",560,"Laos Thailand","base treaty",0,0,0,0,0,0,0,0,-1.43010338995022
"561",561,"Latin American Free Trade Area (LAFTA)","base treaty",0,0,0,0,0,0,0,0,-1.00955547679032
"562",562,"Latin American Integration Association (ALADI LAIA)","base treaty",0,0,0,0,0,0,0,0,-1.43010338995022
"564",564,"Latvia Norway","base treaty",1,1,0,0,0,0,0,2,-0.231064099057707
"565",565,"Latvia Poland","base treaty",1,1,0,0,0,0,0,2,0.861141856807318
"566",566,"Latvia Slovakia","base treaty",1,1,0,0,0,0,0,2,0.350621385945947
"567",567,"Latvia Slovenia","base treaty",1,1,0,0,0,0,0,2,0.424673765914638
"568",568,"Latvia Sweden","base treaty",1,1,0,0,0,0,0,2,-0.370565920730597
"569",569,"Latvia Switzerland","base treaty",1,1,0,1,0,0,0,3,0.350621385945947
"570",570,"Latvia Turkey","base treaty",1,1,0,0,0,0,0,2,0.0977138215903985
"785",571,"Latvia Ukraine Agriculture","protocol or amendment",0,1,0,0,0,0,0,1,-1.43010338995022
"574",574,"Libya Morocco","base treaty",1,0,0,0,0,0,0,1,-1.08832702460006
"576",576,"Lithuania Norway","base treaty",1,1,0,0,0,0,0,2,-0.231064099057707
"577",577,"Lithuania Poland","base treaty",1,1,0,0,0,0,0,2,0.561887801537861
"578",578,"Lithuania Slovakia","base treaty",1,1,0,0,0,0,0,2,0.350621385945947
"579",579,"Lithuania Slovenia","base treaty",1,1,0,0,0,0,0,2,0.747268409002065
"580",580,"Lithuania Sweden","base treaty",1,0,0,0,0,0,0,1,-1.00955547679044
"581",581,"Lithuania Switzerland","base treaty",1,1,0,1,0,0,0,3,0.350621385945947
"582",582,"Lithuania Turkey","base treaty",1,1,0,0,0,0,0,2,0.424673765914547
"584",584,"Lomé I","base treaty",0,0,0,1,0,0,0,1,-0.370565920730559
"585",585,"Lomé II","base treaty",0,0,0,1,0,0,0,1,-0.370565920730559
"586",586,"Lomé III","base treaty",0,0,1,1,0,1,0,3,0.424673765914658
"587",587,"Lomé IV","base treaty",0,0,1,1,0,1,0,3,0.424673765914658
"589",589,"Macedonia Moldova","base treaty",1,1,0,0,0,0,0,2,0.494909674016849
"590",590,"Macedonia Romania","base treaty",1,1,0,0,0,0,0,2,0.804999856253009
"592",592,"Macedonia Slovenia","base treaty",1,1,0,0,0,0,0,2,0.561887801537881
"593",593,"Macedonia Turkey","base treaty",1,1,0,0,0,0,0,2,0.494909674016887
"594",594,"Macedonia Ukraine","base treaty",1,1,0,0,0,0,0,2,0.626004496540343
"595",595,"Malawi Mozambique","base treaty",0,1,0,0,0,0,0,1,0.0977138215904128
"598",598,"Malaysia New Zealand","base treaty",1,1,1,1,0,1,1,6,1.64216320790064
"599",599,"Malaysia Pakistan","base treaty",1,1,1,1,0,0,0,4,1.48114533302936
"600",600,"Mano River Union","base treaty",1,0,0,0,0,0,0,1,-1.43010338995022
"601",601,"Mauritania Morocco","base treaty",0,0,0,0,0,0,0,0,-1.43010338995022
"602",602,"Mauritius Pakistan","base treaty",0,1,0,0,0,0,0,1,-0.000736131923777576
"603",603,"Melanesian Spearhead Group (MSG )","base treaty",0,0,0,0,0,0,0,0,-0.370565920730564
"604",604,"MERCOSUR","base treaty",1,1,0,0,0,0,0,2,-0.738651317663818
"607a",604,"MERCOSUR services","consolidated",1,1,0,1,0,0,0,3,0.561887801537834
"605",605,"MERCOSUR Mexico Auto Agreement","base treaty",0,1,0,0,0,0,0,1,-0.535274955106839
"606",606,"MERCOSUR Peru","base treaty",0,1,0,0,0,1,0,2,0.626004496540304
"608",608,"MERCOSUR Southern African Customs Union (SACU)","base treaty",1,1,0,0,0,0,0,2,0.188140672867909
"610",610,"Mexico Nicaragua","base treaty",0,0,0,0,0,0,0,0,-1.43010338995022
"611",611,"Mexico Nicaragua","base treaty",1,1,1,1,1,0,1,6,1.64216321171874
"612",612,"Mexico Northern Triangle","base treaty",1,1,1,1,0,0,1,5,1.69864976272811
"613",613,"Mexico Panama","base treaty",0,0,0,0,0,0,0,0,-1.43010338995022
"615",615,"Mexico Uruguay","base treaty",0,0,0,0,0,0,0,0,-1.00955547679033
"616",616,"Mexico Uruguay","base treaty",1,1,1,1,0,1,1,6,1.75707348919218
"617",617,"Moldova Romania","base treaty",1,1,0,0,0,0,0,2,0.097713821590424
"619",619,"Moldova Serbia","base treaty",1,1,0,0,0,0,0,2,0.424673765914709
"621",621,"Moldova Ukraine","base treaty",1,1,0,0,0,0,0,2,0.188140672867995
"624",624,"Montenegro Turkey","base treaty",1,1,0,0,1,0,0,3,0.804999856253097
"625",625,"Morocco Tunisia","base treaty",1,1,0,0,0,0,0,2,-0.535274956056514
"626",626,"Morocco Turkey","base treaty",1,1,0,0,0,0,0,2,0.626004496729416
"627",627,"Morocco UAE","base treaty",1,1,0,1,0,0,0,3,-0.23106409905757
"628",628,"Morocco US","base treaty",1,1,1,1,1,0,1,6,2.01936534447258
"630",630,"Namibia Zimbabwe","base treaty",0,0,0,0,0,0,0,0,-1.43010338995022
"631",631,"New Zealand Singapore","base treaty",1,1,1,1,1,0,0,5,1.3782971146883
"632",632,"New Zealand Thailand","base treaty",1,1,1,0,0,1,1,5,1.1760312680773
"633",633,"Nicaragua Panama","base treaty",0,0,0,0,0,0,0,0,-0.738651317663838
"634",634,"Nicaragua Taiwan","base treaty",1,1,1,1,0,1,1,6,1.75707348919213
"635",635,"Nicaragua Venezuela","base treaty",0,0,0,0,0,0,0,0,-1.43010338995022
"636",636,"North American Free Trade Agreement (NAFTA)","base treaty",1,1,1,1,1,1,1,7,2.09538158739737
"637",637,"Oman US","base treaty",1,1,1,1,1,0,1,6,2.01936534447238
"638",638,"Organisation of Eastern Caribbean States (OECS)","base treaty",1,0,0,0,0,0,0,1,-0.370565920730556
"639",639,"Pacific Island Countries Trade Agreement (PICTA )","base treaty",1,0,0,0,0,0,0,1,-0.535274954869369
"640",640,"Pakistan Sri Lanka","base treaty",1,1,0,0,0,0,0,2,-0.000736132045169113
"641",641,"Panama Singapore","base treaty",1,1,1,1,1,1,0,6,1.53368650558758
"642",642,"Panama Taiwan","base treaty",1,1,1,1,0,1,1,6,1.9483340266071
"643",643,"Panama US","base treaty",1,1,1,1,1,0,1,6,2.01936534447257
"644",644,"Peru Singapore","base treaty",1,1,1,1,1,1,0,6,1.58727301083759
"645",645,"Peru US","base treaty",1,1,1,1,1,1,1,7,2.17754370770348
"646",646,"Poland Turkey","base treaty",1,1,0,0,0,0,0,2,0.561887801537798
"647",647,"Protocol on Trade Negotiations (PTN)","base treaty",0,0,0,0,0,0,0,0,-1.43010338995022
"648",648,"Romania Serbia","base treaty",1,1,0,0,0,0,0,2,0.747268409002043
"649",649,"Romania Slovakia","base treaty",1,1,0,0,1,0,0,3,0.494909674016849
"650",650,"Romania Turkey","base treaty",1,0,0,0,0,0,0,1,0.27206615202711
"654",654,"Russia Ukraine","base treaty",1,0,0,0,0,0,0,1,-0.370565920730576
"656",656,"Saudi Arabia UAE","base treaty",1,0,0,0,0,0,0,1,-1.43010338995022
"657",657,"Serbia Turkey","base treaty",1,1,0,0,1,0,0,3,0.747268409002065
"658",658,"Singapore US","base treaty",1,1,1,1,1,1,1,7,1.8178293780009
"659",659,"Slovakia Slovenia","base treaty",1,1,0,0,0,0,0,2,-0.000736132187356486
"660",660,"Slovakia Turkey","base treaty",1,1,0,0,0,0,0,2,0.494909674016875
"661",661,"Slovenia Turkey","base treaty",1,1,0,0,0,0,0,2,0.272066152027201
"663",663,"South Africa Southern Rhodesia Customs Union","base treaty",1,0,0,0,0,0,0,1,-1.43010338995022
"664",664,"South Africa Zimbabwe","base treaty",0,0,0,0,0,0,0,0,-1.43010338995022
"666",666,"South Asian Association for Regional Cooperation, Preferential Trading Arrangement (SAPTA)","base treaty",0,0,0,0,0,0,0,0,-1.43010338995022
"667",667,"South Asian Free Trade Area (SAFTA)","base treaty",1,0,0,0,0,0,0,1,-0.535274954878848
"668",668,"South Pacific Trade and Economic Co Operation Agreement (SPARTECA )","base treaty",0,1,0,0,0,0,0,1,-1.43010338995022
"669",669,"Southern Africa Customs Union (SACU)","base treaty",1,1,0,0,0,0,0,2,-1.00955547679029
"670",670,"Southern Africa Customs Union (SACU)","base treaty",1,1,0,0,0,0,0,2,-0.535274955106827
"671",671,"Southern African Development Community (SADC)","base treaty",0,0,0,0,0,0,0,0,-1.00955547679044
"672a",671,"Southern African Development Community (SADC)","consolidated",1,1,0,0,0,0,0,2,0.350621385946022
"675",675,"Syria Turkey","base treaty",1,1,0,0,0,0,0,2,0.56188780153779
"677",677,"Tajikistan Ukraine","base treaty",1,1,0,0,0,0,0,2,-0.53527495491679
"679",679,"Trans Pacific Strategic EPA","base treaty",1,1,0,1,1,1,1,6,1.42941883671843
"680",680,"Treaty of Economic Association","base treaty",1,0,0,0,0,0,0,1,-0.231064099057717
"681",681,"Trinidad and Tobago Venezuela","base treaty",0,0,0,0,0,0,0,0,-1.43010338995022
"682",682,"Tripartite Agreement","base treaty",0,0,0,0,0,0,0,0,-1.43010338995022
"683",683,"Tunisia Turkey","base treaty",1,1,0,0,0,1,0,3,0.62600449654031
"684",684,"Turkmenistan Ukraine","base treaty",1,0,0,0,0,0,0,1,-0.10931383312813
"686",686,"Ukraine Uzbekistan","base treaty",1,1,0,0,0,0,0,2,-0.231064098936728
"687",687,"United States Vietnam","base treaty",0,1,1,1,0,0,1,4,1.53368650558772
"688",688,"West African Economic and Monetary Union","base treaty",1,1,0,1,0,1,0,4,0.350621385945987
"689",689,"Yaoundé I","base treaty",0,0,1,1,0,0,0,2,0.494909674016849
"690",690,"Yaoundé II","base treaty",1,0,1,1,0,0,0,3,0.494909674016849
"693a",694,"Andean Community Auto Agreement","consolidated",1,0,0,0,0,0,0,1,-1.00955547679044
"697",697,"Argentina Uruguay","base treaty",0,0,0,0,0,0,0,0,-1.43010338995022
"698",698,"Argentina Uruguay","base treaty",1,0,0,0,0,0,0,1,-1.00955547679032
"699",699,"Argentina Uruguay","base treaty",1,0,0,0,0,0,0,1,-1.00955547679032
"700",700,"Arusha Agreement I","base treaty",1,0,0,1,0,0,0,2,-0.23106409905757
"706",706,"Benelux Economic Union","base treaty",1,1,0,1,1,0,0,4,-0.109313833128144
"715",715,"Chile Cuba","base treaty",0,1,0,0,0,0,0,1,-0.10931383312813
"716",716,"Chile Peru","base treaty",1,1,1,1,0,1,0,5,1.3275864535281
"732",732,"Faroe Islands Finland","base treaty",1,1,0,0,1,0,0,3,-0.231064099057634
"742",742,"Guinea Morocco","base treaty",0,0,0,0,0,0,0,0,-1.00955547679044
"764",764,"Malawi Zimbabwe","base treaty",1,1,0,0,0,0,0,2,-0.370565920730538
"767",767,"Mexico Peru","base treaty",0,0,0,0,0,0,0,0,-0.738651317663838
"768",768,"Morocco Saudi Arabia","base treaty",0,0,0,0,0,0,0,0,-0.847705687290551
"769",769,"Morocco Senegal","base treaty",0,0,0,0,0,0,0,0,-1.43010338995022
"771",771,"Peru Thailand","base treaty",0,1,0,0,0,0,0,1,-0.370565920730518
"772",772,"PTA for Eastern and Southern African States","base treaty",0,1,0,0,0,0,0,1,-0.535274955106825
"780",780,"West African Economic Community (CEAO)","base treaty",1,0,0,0,0,0,0,1,-0.738650751673803
"781",781,"Paraguay Venezuela","base treaty",0,0,0,0,0,0,0,0,-1.43010338995022
"782",782,"Uruguay Venezuela","base treaty",0,0,0,0,0,0,0,0,-1.43010338995022
"783",783,"Canada Portugal","base treaty",0,0,0,0,0,0,0,0,-1.43010338995022
"784",784,"Canada Spain","base treaty",0,0,0,0,0,0,0,0,-1.43010338995022
"787",787,"East African Community (EAC)","base treaty",1,1,0,0,0,0,0,2,-0.625924320953715
"788",788,"East Caribbean Common Market","base treaty",1,1,0,0,0,0,0,2,-0.738650751673896
"789",789,"MERCOSUR Southern African Customs Union (SACU)","base treaty",0,1,0,0,0,0,0,1,0.188140672867909
"790",790,"El Salvador Guatemala","base treaty",1,0,0,0,0,0,0,1,-1.43010338995022
"792",792,"Brazil Uruguay","base treaty",0,0,0,0,0,0,0,0,-1.43010338995022
"793",793,"EC Switzerland Bilaterals I","base treaty",1,1,0,1,1,0,1,5,1.2760433002379
"795",795,"Australia Malaysia","base treaty",1,1,1,1,0,1,1,6,1.58667651620851
"797",797,"Canada Honduras","base treaty",1,1,1,1,1,1,0,6,1.48042898484962
"798",798,"Canada Panama","base treaty",1,1,1,1,1,1,0,6,1.53303332811036
"799",799,"Central America EC","base treaty",1,1,1,1,1,1,1,7,1.69815001794415
"800",800,"Chile Malaysia","base treaty",1,1,1,0,0,0,0,3,0.487857522695063
"801",801,"Chile Thailand","base treaty",1,1,0,1,0,0,0,3,0.621041369860671
"803",803,"Chile Vietnam","base treaty",1,1,0,0,0,0,0,2,0.17215335074139
"804",804,"China Costa Rica","base treaty",1,1,1,1,0,0,1,5,1.12385393660114
"805",805,"Colombia Costa Rica","base treaty",1,1,1,1,1,1,1,7,1.94797795321653
"806",806,"Colombia Israel","base treaty",1,1,1,1,1,0,0,5,1.17484322801381
"808",808,"Colombia Korea","base treaty",1,1,1,1,1,1,1,7,1.94797795321662
"809",809,"Colombia Panama","base treaty",1,1,1,1,1,1,0,6,1.81444378797647
"810",810,"Colombia Peru EC","base treaty",1,1,1,1,1,1,1,7,1.75661471752183
"811",811,"Commonwealth of Independent States (CIS)","base treaty",1,1,0,0,0,0,0,2,-0.144776267421754
"813",813,"Costa Rica Peru","base treaty",1,1,1,1,1,1,1,7,1.94797795321654
"814",814,"Costa Rica Singapore","base treaty",1,1,1,1,1,1,0,6,1.5330333281106
"815",815,"EC Korea","base treaty",1,1,1,1,1,1,1,7,2.26714643254156
"817",817,"EFTA Hong Kong","base treaty",1,1,1,1,0,1,1,6,1.64161748755356
"818",818,"EFTA Montenegro","base treaty",1,1,0,0,0,0,1,3,0.967429643826601
"819",819,"EFTA Peru","base treaty",1,1,1,0,1,1,1,6,1.6416174875536
"820",820,"EFTA Ukraine","base treaty",1,1,1,1,1,1,1,7,1.93183576834747
"821",821,"Egypt MERCOSUR","base treaty",1,1,0,0,0,0,0,2,0.17215335074139
"823",823,"Guatemala Peru","base treaty",1,1,1,1,1,1,1,7,1.88100425873014
"825",825,"Hong Kong New Zealand","base treaty",1,1,1,1,1,1,0,6,1.51029586969121
"826",826,"India Japan","base treaty",1,1,1,1,0,1,0,5,1.32662805671977
"827",827,"India Malaysia","base treaty",1,1,1,1,0,0,0,4,1.09060797616588
"829",829,"Japan Peru","base treaty",1,1,1,1,1,1,1,7,1.93183576834754
"830",830,"Korea Peru","base treaty",1,1,1,1,1,1,1,7,2.08068162023371
"831",831,"Korea Turkey","base treaty",1,1,0,0,0,1,1,4,0.967429643826554
"832",832,"Mauritius Turkey","base treaty",1,1,0,0,0,0,0,2,-0.027280325311892
"833",833,"Montenegro Ukraine","base treaty",1,1,1,1,0,0,0,4,0.87259432669772
"834",834,"New Zealand Taiwan","base treaty",1,1,1,1,1,1,1,7,1.6784059003958
"836",836,"Pacific Alliance","base treaty",1,1,1,1,1,0,1,6,1.32662805671972
"837",837,"Panama Peru","base treaty",1,1,1,1,1,1,1,7,1.94797795321653
"838",838,"Peru Venezuela","base treaty",0,1,0,0,0,0,0,1,-0.441026861350697
"840",840,"Australia China","base treaty",1,1,1,1,0,0,1,5,1.17484322801371
"842",842,"Australia Japan","base treaty",1,1,1,1,1,1,1,7,1.73780124065261
"844",844,"Bosnia and Herzogovina EFTA","base treaty",1,1,0,0,0,0,1,3,0.967429643826601
"848",848,"Canada EC (CETA)","base treaty",1,1,1,1,1,1,1,7,1.698150017888
"852",852,"Canada Korea","base treaty",1,1,1,1,0,1,1,6,1.81740797557902
"858",858,"Chile Hong Kong","base treaty",1,1,1,1,1,1,0,6,1.27604330023795
"862",862,"China Switzerland","base treaty",1,1,1,1,0,1,1,6,1.67840590039582
"864",864,"Central America EFTA","base treaty",1,1,1,1,1,1,1,7,1.93183576834764
"866",866,"EC Georgia","base treaty",1,1,1,1,1,1,1,7,2.16374915229156
"872",872,"EC Moldova","base treaty",1,1,1,1,1,1,1,7,2.16374915229156
"874",874,"EC Singapore","base treaty",1,1,1,1,1,1,1,7,2.01903870920396
"876",876,"EC Ukraine","base treaty",1,1,1,1,1,1,1,7,1.48042898484965
"877",877,"EC Vietnam","base treaty",1,1,1,1,1,1,1,7,1.8174079755791
"891",891,"Mexico Panama","base treaty",1,1,1,1,0,0,1,5,1.58667651620842
"899",899,"Transpacific Partnership (TPP)","base treaty",1,1,1,1,1,1,1,7,1.88100425873019
"908",908,"Colombia Mexico Venezuela","base treaty",1,1,1,1,1,0,1,6,1.6416174875536
"909",909,"China Korea","base treaty",1,1,1,1,0,1,1,6,1.48042898484975
"911",911,"Australia Korea","base treaty",1,1,1,1,1,1,0,6,1.56497510128452
"930",930,"Japan Mongolia","base treaty",1,1,1,1,0,1,0,5,1.22549960298725
"943",943,"Malaysia Turkey","base treaty",1,1,0,0,0,0,0,2,0.077331973359849
"955",955,"China Iceland","base treaty",1,1,1,1,0,1,0,5,1.17484322801397